,txt
567,1년에 한 번 씩은 다시보는 영화 
568,원작과 영화의 시작품성과 시대성은 만점 지금의 시대상과의 조화는 50점 
569,제일제밌게본 인생영화 
570,조와 같은 생각을 하면서 하나의 목표가 마치 인생의 목적인 것 처럼 살고 있지 않았나돌아보게 되네요 의미를 주는 영화였어요 
571,잼있어요 이런코미디자주나왔오세요 
572,삶이 무엇인지 알게 해 주었다 뭔가 거창한게 아니라 일상 속에서 행복을 찾고 순간을 즐기면서 사는 것힘들 때 두고두고 꺼내 볼 위로 같은 영화 
573,다시보니까 이소룡 싸움 연출 너무 전대물임ㅋㅋㅋ 준내게 오글거림 견자단 싸움은 존멋 
574,누군가에겐 위로를 누군가에겐 힐링을 
575,영상이 너무너무 예뻐요 귀엽고 깜직한 영혼들울집에서 키우고 싶더라구용주제도 감동입니다 
576,진부한 교훈 진부하지 않은 영화 
577,다아시 사랑해 ㅠㅠ 
578,책이나 읽을걸 그랬나 하고 앉아서는눈물 뚝뚝 흘리며 봤다 
579,여주를 쿨하고 지적이고 멋있는 여자로 보이게 하려고 영화 만들었나요 좀 더 인간이 느끼는 자연 스런 감정에 솔직했으면 
581,미래의 룸망주들과 미래의 딸배들의 이야기 ㄷㄷ 
582,영화프로그램에서 보고 재미있어보여 급 예매하고 보러가게 되었는데 나오는 배우분들이나 초반설정때문에 재밌게 봤는데 뒤로 갈수록 내용이 정신없고 앞에서 나온 영상을 뮤직비디오식으로 편집해서 보여주며 시간끄는듯한 느낌 
583,당연하지만 달에 첫번째로 간 닐 암스트롱 영화인데 그걸 잘 풀어냈다 이 영화를 보고 지루하다고 한 사람들은 우리나라의 자극적인 전쟁역사영화나 보길 
584,이제는 주변서 보기힘들정도로 고전이 되버린 아케이드 게임 캐릭터들이 주인공으로 새로운 환경인 인터넷속으로 들어가 모험을 한다는 신선한 창의성이 돋보이는 애니다 스트리트 파이터소닉등 유명 아케이드 게임 캐릭터들과 스타워즈 디즈니애니의 여러 동화속 공주들등 카메오들을 보는 즐거움도 쏠쏠하다 스토리는 식상한 감이 있지만 인터넷 세상을 정말 잘 시각화했다 영화내내 많은 볼거리와 빠른 속도감으로 스토리가 전개가 됨에도 2시간 가까운 러닝타임이 길어서 살짝 지루한감이 있다 터프걸 쌩크는 예쁘고 세련되고 카리스마가 돋보이는게 웬지 갤가돗스럽다했더니 진짜 갤가돗이 성우를 했다 한국말 더빙버전의 경우 뮤지컬등 노래를 할때 들어주기 거북할정도로 오리지날과 퀄리티 차이가 많이 나는데 이 애니는 한국성우 버전 합창곡도 퀄리티가 듣기 괜찮은게 좋았다 성인이 보기엔 약간 지루하고 아이들용으로는 최고의 애니중 하나가 아닐까 싶다 영화후 마블처럼 쿠키영상이 2편 있으니 놓치질 말길 
585,희준배우님 보러갔는데 영화내용은 진짜 헐헐이다 기가 꽉찬다 이거보고 잼나다고 글쓰신분들 대박 내가 이상한건가  
586,아ㅡ엄청웃고 봤네요오로지 진정성 하나로ㅋ봤다는 ㅋㅋ 
587,시고니위버의 진실 
588,분노의 이병헌vs광기의 최민식 
589,뭔말인지 이해안가는채로 영화 끝나는거 실화 
590,대담한 선을 그리지 않는다면 훌륭한 그림을 그릴 수 있을지 없을지는 영영 모른다 
591,잘 만든 영화군더더기 감성소모가 없이필름을 잘라낼 줄 아는용기가 좋다 
592,기다린보람이 있었습니다 
593,웃음포인트 웃을 수 없는 포인트 2줄거리 시도는 좋으나 구성도와 내용이 부실함 2연기력 친밀도 없이 따로 연기하는 느낌 강약이 없음 2연구력 배우 의존도가 높다보니 끌려가는 스토리가 된 드낌 감독에 생각의도와 포인트를 잡지못함영화를 만드다는 건 매력적인데 잘만들어낸다는것 쉽지않은듯 싶습니다너무도 영화에 대한 지식이 많으면 오히려 영화를 만드는데 실패하는 경향이 많은듯 싶네요다른 발상을 같는 전혀 다른 분야에 독창적인 아이디어가 오히려 대박이 날수있다생각합니다미친놈이 호랑이를 잡는 법이죠 
594,사이비 속에 숨겨진 현대인의 관계에 대한 속박감과 해방 이야기 
595,일상이 소즁해지는 영화 
596,볼까말까 고민한다면 보세요 
597,소재나 연기는 좋은데 스토리가 탄탄하지 못해서 전개가 루즈한편ㅠ엄마가 아이를 자기 아이라고 확신할만한 직감적인 장면이나 아이를 훔친 여자로부터 그 증거를 찾아내는 과정 그게 밝혀지는 과정에서 연출이나 스토리가 탄탄했으면 훨씬 재밌었을 영화 여자주인공의 감정연기가 90를 차지했고 쏘쏘였음 
598,소울을 보면서 많은 힐링과 감동을 받았습니다 꼭 보세요 후회하지 않을 겁니다 
599,평점이 6점대라니 ㅠ 재밌게 봤어요 되게 생각할 거리도 많고 
600,결혼이야기 레볼루션너리 로드 이후 연애와 결혼의 아득한 괴리를 잘 보여준 영화네요 이 세 영화를 보면 결혼은 죽어도 안할듯 
602,영상미가 정말 픽사 디즈니다 할정도 좋네요 ㅎ잼잇어요 그리고 엔딩클래딧 끝나고 추가영상 잇어요 
603,최고예요 정말 삶의 의미를 얻고 가네요 
604,삶의 목적을 잘 드러낸 영화입니다 삶의 의지를 잃은 이들에게 추천합니다 단지 57세가 보기엔 조금 어려운 영화입니다 그러나 22호는 삶의 목적을 찾았습니다 존의 몸에 들어갔을 때 무의미한 행동들을 했으나 그런 행동이 삶의 목적이었다는 게 감동이었습니다 
605,작가의 가치관 필력이 얼마나 큰 힘을 가지고 있는지 알게 되었습니다 인생을 되돌아보고 다시 열심히 살아보겠느라 다짐하게 되네요 상담받은 것보다 몇배나 위로 받았습니다 감사한 영화입니다 
606,세월이 야속하다 윗니 휴스턴 
607,무의미하고 지루한 인생을 보내고 있는 줄 알았는데 삶의 소중함을 일깨우는 영화입니다 
608,수능끝나고 보는 첫 영화네요 엄청 힐링했어요 또 보고싶어요 
609,뻔하디 뻔한 내용이지만 긴장감 있게 잘 만들었다 
610,b급 슬래셔무비인 척하는 명품 블랙코미디 
611,영상 표현이 좋았어요 무언가 되지 않아도 된다는 위로를 받았습니다 
612,역시 디즈니믿고 봅니다최고네요 
613,좋은 영화이긴 했는데 현실을 생각하면 씁쓸해지는 기분이 드는건 어쩔수가 없네요 
614,최고의 애니메이션입니다 
615,우리의 삶이 목적을 다시 찾아다줄 영화 정말 많이 추천합니다 
616,다큐멘터리가 얼마나 강하고 아름다운지 처음 알게 해주었습니다 다큐멘터리를 보는 동안 누군가의 인생을 친구로서 곁에서 지켜보는 것보다 더 깊이 더 가까이 보는 것 같았습니다 인생에는 한 가지 길만 있는 것이 아니고 모두가 가는 길을 가야 할 필요도 없다는 값진 교훈을 얻었습니다 
617,지친거야라는 대사와 물고기를 보지 못했을 때 절망하는 조제의 모습은 잊혀지지 않을듯 
618,배급사 이시기에 이걸 왜 수입햇는지 도통 이해가 안가네요 
619,인생의 의미란 천명을 아직 모르는 50대를 위한 애니 
620,생각을 필요로 하는 영화 동시에 깊이 생각하기 싫어지는 영화이 세상 어딘가 마츠코라는 인물이 있을 것만 같다 
621,뭐하는 영화인지모르깄음 개노잼 
622,평점 뭐냐 잼나게봤구만 
623,와 진짜 이런 병맛 ㅋ 1점은 왜없냐 
624,엔딩 크레딧까지 완벽한 영화 
625,재밌어요배우들연기도좋구요 
626,내 인생에 spark가 없음을 탓하지 말라 
627,처음 주동우 우는 연기 보자마자 반해버림 연기가 너무 압살이라 나머지가 죽어보일 정도 놀랍고 또 놀라움 
628,약간 유치하고 엉성한 스토리라고 해야할까 살짝 실망이예요 ㅠㅠ 
629,정치편향적인 김대중우상영화 
630,ㅋㅋㅋㅋ아니 별 기대 안하고 봐서 그런지 엄청 웃었다간만에 시원하게 웃으려고 코미디 영화 찾다가 우연히 보게 된 이 영화ㅋㅋㅋ모든 배우들이 다 빛을 발한 영화라고 생각된닼ㅋㅋㅋㅋ그나저나 이시영 진짜 이뻐서 감동함이시영같은 여자랑 연애하고싶구만ㅎ 
631,이거 버디갚너무 웃김 내가 다시 보고 싶은 영하 top1 
632,저냔나오는 영환 왜 스토리는 없고 저냔 못생긴얼굴만 나오다끝나냐18 열받네 
633,마음이 따뜻해지는 영화 영화막바지에 헨리를 향해 달려오던 클레어 그 순간이 가장 감동적이었다 
634,생각할수있는 철학적인 영화라 잘 봤어요하지만 전체관람가라고하기에는 수준이 너무높아아이들은 좋아하지 않네요 
635,교훈도있고 스토리도 좋고무엇보자 영혼들이 귀여워요 
636,세종대왕님 께서 글자를 창조하고 다른것 개혁하면서정지척으로도 스스로도 외롭고 힘드셨던면 을 표현하려고 하신거 같은데의도는 좋은나 전혀 공감가지 않는 역사왜곡으라는 느낌이 너무나도 큰영화였습니다세번을 봐도 별로네요 
637,얼마전에 인터넷에서 본 어느 노년의 할머님이 남기셨다는 글인생을 살아보니 마지막에 웃는 사람이 승자가 아니라 자주 웃고 산 사람이 승자더라 하는 그 글이 떠올랐어요 감각들을 더 활짝 열어서 열심히 경험하고 느끼고 감사하며 살아야겠습니다  
638,바람나서 집을 나간 아버지한테서 연락이 왔습니다먹고 살기 어려우니 부양해달라고요 제가 찾아가 말하길당신이 절 버렸지만 전 당신을 용서했습니다마음의 양식을 삼으십시오아버지의 손에 쥐어 드린 그것 그렇습니다클레멘타인dvd였습니다 
639,와 이거 진짜 재밌음 난 이거 1년에 처음으로 4번 봤음가족이랑 같이 볼만한 영화로 추천 
640,그냥저냥 킬링타임용임 
641,별 하나도 아까움 부산행2라고 하지말자 
642,목표를 이루면 마치 세상이 변하고 모든 것이 달라질 것같지만 현실은 내 일상 속의 미세한 변화만 일어날 뿐 소소한 일상 그 자체로 행복임을 알려주는 영화 가끔 하늘을 보면 느껴지는 막연한 시원함 가족과의 추억 내가 좋아하는 음식을 먹을때의 행복 우리는 그렇게 이미 아름다운 삶을 누리고 있다는 것 
643,아만다 넘 이쁘네요 눈물 찔긋 
644,스파이더맨을 넘고싶었던 갤가돗 
645,2021년에도 보고계신분 있나요 최고최고 
646,살면서 너무 많은 순간을 무의미하게 치부해버렸다 목적을 못 찾거나 아직 이루지 못 했다는 불안때문에 낭비한 내 소중한 찰나의 시간들 스스로에게 미안해서 눈물 쏟아지는 영화 
647,너무 감동적이고 재밌어요적극 추천이요 
649,20년이지난지금 봐도 재미있네요 
650,인생을 다시 생각하게 되는 영화입니다 
651,너무 멋져요 
653,모든것이 완벽하게 비벼진 최고의 영화 
654,좀 현실적인 답답한 상황을 전개하다보니 재미보다는 저럴수도 있겠구나 하는 정도 약간 지루하게 만든게 흠이다 
655,자기 가족만 중요한 민폐가족 이야기 
656,왜 이 영화를 이제야 봤을까요 
657,에릭바나 보려고 봤는데 스필버그영화에 실화라니 충격 낮은평점에 또 충격 한국이라면 뒷짐지고 먼산구경만 하겠지 
658,영화를 이용해서 원자력에 공포심을 조성하고 국민의 여론을 혼란스럽게 하는 정치색 짙은 영화 
659,보고 또 보고 또 봐도 감탄 
661,도대체 뭐가 재밌다는건지 다 알바생인가 ost만 좋네요 
662,인생영화사랑에 대한 
663,지금 현실로 인해 마음이 힘든 사람이 있다면 꼭 보시길 
664,약간 호불호가 심할거같아요엄청 박진감있는 스토리는 아니라서 전 잤어요그래서 옆에 친구한테 스토리 물어봤는데 친구도 잤대요 
665,최고다 간만에 영화같은 영화 
666,1점도 아깝다 보다가 잤다 
667,도대체 왜 일본은 영화만 만들었다하면 키치하거나 지루하냐 
668,모든 사람들은 태어남의 여부 장애의 유무 국적 성별 외모 마른 체질의 유무 부모님의 폭력성 정도 지능 그 어떤 것도 선택하지 못한 채 이 세상에 태어남을 당합니다 수동 왜 태어났지 하면서 속상해하지 마세요 모든 사람들이 다 마찬가지니까요 선택권이 없었긴해도 모두가 마찬가지이기에 그 사실만큼은 공평한 이 삶 그냥 즐기는거에요 당사자의 선택이 아닌 부모님의 의지에 따라 시작되며 불공평하고 부조리한 게 인생이니 우린 그저 크고 작은 즐거움을 느끼며 즐겁게 삽시다 이왕 태어나진 거 즐겁고 행복하게 살면 좋잖아요 
669,진짜 그냥 완벽하다 ㅠ ㅅ ㅠ 
670,어린 담보의 눈빛이 너무 이뻤고 ㅠ성동일 연기는 역시 ㅠ 
671,현재 지금 이 순간의 소중함을 일깨워 준 영화 
672,이렇게 만들거면 왜 만든건지 이해할 수 없다 
673,디셉티콘 어택목소리랑 생김새 완전 퍼팩트 
674,브래드피드 보려고 봤다가 헥토르에 퐁당 허우적대네 
675,아름다운 우리나라 영화 
676,쪼여오는 맛 생각못한 잔인함 사실이 아닌 인터넷글이  사실로 만들어 버리는 여자들이 주인공 
678,노잼 ㅋ 뭐야이거 악풀 금지 영화네 
679,연기 너무 좋았어요  영화 내내 몰입해서 봄 
680,별 빵개는 왜 없냐 ㅡㅡ뭐 이런 더러운 영화가 다 있지 
681,이 감독은 물리학자도 아니고 그냥 전문가 자문받아 상상으로 영화 찍는 감독일 뿐입니다 일단 그걸 착각하지 마세요 무조건 내가 이해 못한거겠지 깊은뜻 숨은뜻이 있겠지 없습니다 그냥 괴작입니다 본인만의 세계관을 만들고 싶으면 논리적으로 짜임새는 있어야지 매트릭스나 인셉션 보고 사람들이 뭐 말이 돼서 이해 하고 좋아했나요 영화 나노단위로 분석하는 영화광들도 해석을 못하는데 똥을 자꾸 보석으로 보려고 하지 마세요 
682,사후세계의 다차원 공간과 제리들 표현이 상상력을 자극시켜서 너무 좋았어요 아트웍은 진짜 매력넘쳐요 근데 솔직히 조금 아쉬웠어요ㅠㅠ 스토리도 잔잔하고 큰 굴곡이 없는 느낌이고 결말이 너무 갑작스럽게 마무리 되는 느낌이였거든요 그래서 더 공감 가지 못 했어요 꿈이 현실이 된 순간 그건 그저 현실이고 계속 살아가야한단 걸 조가 깨달은건 좋은데 즐기면서 살아야죠이 말을 끝으로 하다못해 엔딩크레딧이나 쿠키영상에서라도 단편적으로 조나 22의 삶이 어떻게 되었을지 떠올려볼 수 있는 씬이 있었으면 싶었어요 
683,진짜 별로였네요전작을 보고 너무 기대했나dc는 모 아니면 도 인듯한데 이젠 거의 도 인듯하네요진짜 다 별로였습니다 
684,살고싶지 않은 수많은 22호들에게 이 영화는 꼭 보라고 제 돈 주고 표를 사서 쥐어주고 싶어요 여태 살면서 뭘 제대로 이뤄놓은 것도 없고 내 삶의 목적이 뭔지 잘 모르겠고 헛산거 아닐까 싶고 실패한 인생같은 우리 모두를 위로하고 공감해주는 좋은 영화입니다 그리고 꿀팁 더빙판 전문 성우님들 연기력 몰입도 최고예요 엔딩 크레딧 올라갈 때 흘러나오는 이적의 노래도 잔잔한 감동 포인트인데 더빙판에서만 들을 수 있습니다 개인적으로 유아 시기 아이들보다는 30대 이후 성인들에게 더 강추 드립니다 메세지 위주의 영화이기에 미취학 아동들에겐 이해하기 어렵고 다소 무섭다고 느껴질 수 있는 장면이 있습니다사람 없는 시간대 골라 극장에서 보시기 힘드시면 나중에 디즈니 플러스나 vod 나왔을 때 꼭 보시길 추천 드립니다 
685,우린 살아가면서 무엇을 위해 살아가는지 되돌아 보게 됐네요 높은 가치와 이상을 쫓아서 치열하게 살아가는 게 의미있는 삶인지 그렇지 않은 삶은 가치 없는 삶인지 소소한 일상을 반복하면서 작은 일에 감사하며 사는 것도 헛된 삶이 아니라는 것을 깨닫는다 
686,익숙한 전개가 있기는 하지만 역시 픽사의 작품답게 따듯한 감성과 여운을 주는 이야기가 인상적이다 
687,볼만합니다 하지만 스토리 전개가 진부해요 제목처럼 80년대 스타일의 돈 많이 들인 영화네요 알라딘의 지니와 드래곤볼 처럼 소원들 들어주는 스톤의 판타지적 요소와 그것의 댓가가 불행으로 치닫는 그림도 좋았지만 역시 진부합니다 주연배우2인 때문에 보는 영화입니다 
688,소울울님 한판해요 나가 
689,평점조절용 
690,겉멋만 부릴려는 영화뭘 보여줄려는 거지 
691,눈물샘 폭발감동이 오래간다 
692,10대 아이들을 키우는 부모로 사회 초년생을 가르키는 직장 상사로 많은 생각을 하게 만드는 영화입니다 바르게 잘 큰 남자 주인공을 안아주고 싶네요 
693,잔인함 없이 잔인함 묘사 
694,슬프고 우뢰메 같은 느낌 
695,아무 생각 없이 볼려고 켰는데 개재맜다ㅋㅋㅋㅋ정진영이랑 할아버지 연기 대받 
696,재밌네요관객수 실화인가요 
697,설정 오류가 많으니 관객이 헷갈릴수밖에설정은 잡았고 그것으로 멋진 연출을 하고 싶었는데 감독 본인조차 찍다가 뇌 과부화 왔는지 감당 안돼서 그냥 밀어 붙인듯 촬영스탭작가배우 등등 기타 관계자들도 이 영화가 100 무슨뜻인지 지들끼리도 소통 안됐거라봄 그래서 결국 나온 슬로건이 이해하지 말고 느껴라 ㅋㅋㅋ 얽힌 실타래가 있으면 그대로 거꾸로 풀다보면 풀리는데 이영화는 분명 똑같이 실타래를 풀었는데 군데 군데 매듭진 채로 풀려있음 왜 매듭이 져있지 물으면 그냥 일어난 일이니까로 퉁 침ㅋㅋㅋㅋ  tv 저 한구석 천원짜리 무명 감독의 영화였음 이정도 평점도 못받았을거라 봄 호불호는 놀란 신봉자들한테나 해당되는 말인듯 
698,정보 관련된 장면 중에 이해 안가는 부분이 있었지만 그래도 스토리가 긴장감있고 전투씬도 멋있고 무엇보다 실화라 감동적이에요 전쟁영화 좋아하시면 추천 
699,최악의 pc 19세기독일에서 흑인할배대부가 나오질 않나왕자 로 마사이족 아이를 데려다놓질 않나반문화적 
700,오랜만에 영화다운 영화를 봤습니다 깔끔하고 적절한 연출과 스토리 과하지 않지만 몰입하게 만드는 배우분들의 연기 아름다운 바티칸의 모습 전부 좋았습니다 꼭꼭 보세요 
701,마이너스 점수 못주는게 아쉽다 
702,오히려 중간에 루즈해지는 시간에 더 많은 생각을 해주는 영화이다 아이들이 아닌 어른들에게 더 필요한 뛰어난 명작이다 
703,정치영화 ㅡㅡ 노잼 
704,일상을 소중히ost 좋아요 
705,아빠가 무능한 발암캐릭터 계속 상황을 어렵게 이끌어간다 감염됐어도 계속 아기에게 뽀뽀하고 총을 가지고 있어도 총없는 적이 총을 들때까지 기다린다ㅎㅎ 
706,하내시간내용 결말 뭔대내꿈이 더재밌음 
707,갤가돗 브이로그라고 생각하고 끝까지 봄 
708,76년도작에 비할바는 아니지만 출연진도좋고 견자단 검술이 지린다 
709,ost 한동안 들어야겠네요 
710,영화 너무 재밌게 봤어요 
711,연기와 스토리 좋았고 여운이 남는다 
713,삶의 시작과 탄생삶의 끝과 죽음에 대해서 생각해 볼 수 있어 저는 너무 좋았습니다우리들이 살면서 가지게 된 수 많은 물음들 중 적어도 하나는 이 영화를 보면서 답변 받을 수 있을거예요  위로도 함께요   
714,하루하루 잘 사는게 중요한거야 
715,하이틴로맨스 영화에 공포 두숟갈 엔딩이 쌩뚱맞지만 킬링타임용으론 볼만함 
716,재미도 없고 감동도 없고 웃음포인트 조차 없고 모든게 억지스러운 연출로 90년대 유머일번지 수준의 슬랩스틱 코미디를 2021년에 선보이는 시대착오적 3류 무감각한 영화 감독이라는 작자가 관객의 입장을 1이라도 이해한걸까 본인 욕심 자신만의 만족으로 영화를 만든건지 아무리 독립영화라도 이딴식으로 만들어놓고 관객에게 돈 벌어먹겠다는 심보가 어이상실 예고편 조차도 이병헌 감독 이름 팔아먹는 홍보에 안습 시간이 남아돌아 시간낭비 하고싶은 사람에게만 추천 한마디로 쓰레기 3류 코미디 영화 
717,오랜 공백이후 복직을 앞둔 여형사가 폭풍이 몰아치던 날 절벽에서 실종된 소녀의 사건을 추적하면서 벌어지는 이야기를 그린 드라마 미스터리영화다 탄탄한 시나리오와 뛰어난 연출력과 빼어난 연기력의 삼박자가 마치 애니메이션의 하모니처럼 부드러운 질감을 느끼게 한다 폭풍우가 몰아칠 것 같은 기대감과 달리 의외로 담담하고 잔잔한 전개지만 전혀 이물감이 느낄 수 없는 감성을 가지고 있다 그래서인지 미스터리와 감성스릴러를 동시에 만족 시켜주는 영화다 느닷없이 긴박해 지거나 갑작스런 반전이 있는 것은 아니지만 인간의 감성을 추격해 가는 과정이 굉장히 섬세하다 난 이영화를 보면서 김혜수의 오랜 팬으로 한 때는 광팬이었던 팬덤의 마음으로 김혜수에 초점을 두고 영화를 봤다 그녀는 내가 본 수많은 충무로 여배우중에 80년대를 가장 화려하게 보낸 많은 배우중에 2021년인 오늘날까지도 전혀 빛이 바래지 않고 눈부신 배우로 남은 유일한 배우로 꼽고 싶다 80년대하면 외화의 3대 여배우로 꼽히는 소피 마르소 브룩 쉴즈 피비 케이츠가 맹활약하던 시기에 유독 한국영화에서는 김혜수가 독보적인 청순미인으로 청소년의 책받침에 어김없이 등장했던 배우였다 얼굴만 예쁘고 청순한 매력이 있는게 아니라 어린나이에도 불구하고 연기력이 정말 대단했던 기억이 난다 내가 본 많은 김혜수의 영화중에 단연코 1986년의 수렁에서 건진 내 딸 2가 최고의 영화라고 생각한다 아마도 본인도 이영화를 인생작으로 꼽지 않을까 추측해 본다 이외의 드라마와 영화를 망나해서 명작을 꼽으라면 1988년의 그마지막 겨울 1993년의 첫사랑 1994년의 짝 1999년의 국희 2006년의 타짜 2007년의 열 한번째 엄마등 주옥같은 드라마와 영화로 안방과 극장에서 김혜수의 이름은 언제나 빛이 났다 이영화는 2016년 안방을 강타했던 추격스릴러드라마 시그널에서 보여 주었 
718,에미 로섬은 얼굴형이 좀 
719,생각이 많아지게 하는영화 
720,보고 또보고볼때마다 눈물이 나요슬픔동정연민분노억울함우정사랑많은 감정을 느낄수 있는 영화입니다감성과 인성 양심이 부족한 사람에게 꼭 추천드립니다 
721,불과 40년밖에 안된 일이죠 무고한 시민들의 죽음이 잊혀지지 않았으면 좋겠어요 깊게 들어가지 않고 유쾌하게 잘 풀어낸 것 같아요 잘 봤습니다 
722,공감도 안되는 어이없는 양화 
724,꼭 보세요 끔찍한 과거지만 우리가 알아야 할 역사입니다 
