,txt
726,수년전 ocn에서 토막토막 몇번 끊어 보았을때는 그럭저럭 볼만하다 느꼈었는데 이번에 처음부터 끝까지 주행해보니 인생영화라 할만큼 훌륭한 수작이라 느꼈습니다 
727,인생의 큰 교훈 소확행 가까이 있는것을 멀리서 찾으려 애를쓰지요퍽퍽하게 
728,아니 관람객 평점은 한국에 사는 중국인들이 줬다고 생각할 수 있음 한국인들은 거의 안 봤을테니까 근데 기자평점은 왜 저래 
729,흥미로운설정멋지작화 볼이유는 충분함허나 결말이 성급하게 나는느낌이고 그래서 픽사가 전해주려는 메세지도 잘 전달되지 않음 
730,연기가 지리네요 잘봤어요 
732,인생은 돌고 돈다 나라는 존재는 없어지겠지만 그 자리는 다른 누군가로 채워지게 된다 
733,배우들 눈빛매력끝장난다스토리 속에 푹 빠져 그들의 감정과 사랑에 몰입할 수 있는 좋은 영화 난 말이지 이런 영화가 좋다 
734,내용이 허구적이고 악역의 말투를 특정지역 사투리를 사용해 비하하는 성향이있음 
735,별루 ㄷ늑ㅎㅈㅈㅈㅈㅈㅈ 
736,헐 재미없는줄 알고 안봤다가 이제 봤는데디따 잼나네시간가는줄 모름 
737,불편한게 나쁜게 아니고 편한게 좋은게 아니다 스마트폰 그러니까 2008년 이전에 비해 내가 지금 행복한지만 나에게 물어보면 된다 
738,내용을 배제하고 영상미 측면에서만 봐도 매우 뛰어난 영화입니다 그 속의 소년들 이야기는 더욱 아름다운 것 같아요 어른스러워 보이다가도 딱 그 나이대가 겪은 뒤 헤쳐나가는 방식이 서툴고 예뻤습니다 동성애 영화다 라고 못박아도 영화 안에 담긴 의미들은 하나가 아니었기에 더욱 좋았던 것 같습니다 배우들과 배경 역시 너무 아름다워요고민하고 있다면 추천합니다 
739,세 번의 타석 세 번의 안타 끝내 안 터지는 홈런 한방 
741,오 생각보다 잘봤습니다 일단 코로나가 없던 그때로 돌아가고싶네요 
742,와스토리 뒤죽박죽 그냥 ㅈㄴ 재미없음 
743,매순간 사랑스럽고 아름답다 현대적 시각으로 재해석한 고전의 품격 
744,셜록 홈즈 짝퉁영화 
745,90년대만의 감성이 너무 좋아요후유증 앓는중 
746,장국영의 유작 
747,평점이 안 좋은데ㅋㅋ 2021년 1월 24일날 본거치곤 새롭네요 레즈 내용인데 하정우 김민희 존예 너무 야하긴 합니다 그래도 영상미 스토리 반전있고 뻔하지 않아서 잼나게 봤네요 
748,이런 식으로도 한국 공포영화가 계속 나오길 바람 영화 자체는 좀 자극이 부족하지만 분위기는 정말 좋음 
749,불세출의 재능의 소유자가 공산당밑에서 밥먹고 사는 방법 
750,세상에서 가장 많은 누군가의 울분영화역사상 가장 슬픈 드롭킥 
751,중국영화치곤 스릴러쟝르를 잘살려긴장감있었는데증거조작 증인장면에서 억지편집이 마니 보임 너무많은걸 담으려고햇음 그래도 킬링타임은 되는영화 78점정도 
752,으악 내 돈 80년대 우뢰매가 더 재미남 
753,솔찍히 평점보고 기대안하고 봤는데 난 재미있던데부부동반으로 봤는데 4명중 3명 재미있게 봤고 1명은 기존스토리를 몰라 어리둥절하면서 봐서 그렇지 평점테러 하는것들 이해가 안가네ㅋㅋ 
754,평점이 낚시질이 너무 심하네요 보지마세요 꿀잠용 영화입니다 
755,슬프면서도 애절한 사랑을 볼 수 있었던 영화는 타이타닉 이후로 처음이여서 보면서 많이 울고 따뜻함을 받았던 영화다 
756,개인적으로 불편하고 불친절한 영상미를 좋아하는 사람으로썬 영화 자체가 주는 형용하기 힘든 감정을 곱씹을 만한 영화임 
757,무슨 이런 말도 안되는 영화가 다 있나어이가 없네 ㅋㅋㅋ별 한개도 아까운 영화감상포인트 하나도 없는데 강제 선택인가쉣 
758,자신이 옳다고 믿는 신념에 목숨을 거는 것 그것이 다수와 위인을 나누는 기준이지 않을까 겨울 속 강철로 된 사전을 만든 그들이 가지고 있었던 신념 우리의 말과 언어 속에는 우리 사람들의 정신이 깃들어있다 말은 민족의 정신이요 글은 민족의 생명입니다 
759,설현이랑 남주혁이 흙 ㅈㄴ뿌리는데도조인성이랑 다른 조연들이 머리채잡고하드캐리함 
760,평점 왤케 낮지 이해가 안가네 
761,사람들이 듣고싶어하는 얘기를 해줬지만 현실과 동떨어진 얘기들 피리부는 사나이 같은 극 음악도 별로 
762,두 번 본 영화는 이 영화가 처음이에요 동물들로 빗댄 유토피아가 어떤 모습인지 멋지게 표현해내서 보는 즐거움과 생각하는 즐거움이 있네요 영화가 더 길었어도 지루하지 않았을거 같아요 
763,뭘까요 그 찰나의 반전 스토리라인에서 급박하게우는장면이 많았던건 아마도 가족보다도 더 깊게 사랑을 느끼고 슬픔을공유한다는 것인데 그러기엔 너무 짧은 스토리라인이었고 중간중간 조연들의 어색한 연기와 굳이 넣지 않아도될 장면들이 많아 극후반에 가서는 전혀공감도슬픔도느끼지못했네요 마지막 해외에서의 조우 장면은 소녀의 어색한 말투와 표정덕에 몰입도가 완전히 사라져 이영화는뭘까 하고생각했습니다 제개인적인 생각이지만 혜수님 혼자찍은 영화같네요 이영화에선 임팩트도 없었지만요 
765,한국과 일본의 정서 차이를 알수있게해주는 대표작 공감 제로의 영역 다만 주연들의 열연에 눈호강만 
766,인생이란 무엇인가 다시금 생각해볼 수 있게 해주는 영화 높은 삶의 목표에 지친 사람들에게 한번쯤 보라고 권해주고 싶은 영화였습니다 
767,내 유년 시절을 가득 채운 영화 
768,죽음을 앞둔 자의 고통때문에 옆에 남는 자의 아픔은 무시당한 영화 
769,7까지 나오고 그래도 장수하네 
770,여주 목소리 짜증남 
771,화려한 영상과 눈요기 거리만 가득 스토리는 개나 줘버려 
772,괜찮긴한데 몰입도가 높고 시간가는줄 모르는 그런류의 영화는 아닙니다댓글 알바인지 포드 영업사원들이 댓글 다는건지운전 좋아하는 사람인데도 중간중간 지루한 부분들도 있고 그래요 
773,크리스찬 연기는 진짜 저때나 지금이나 ㅎㄷㄷ 
774,이걸 영화라고 만들었냐 지루하다 
775,경이로운 픽사의 솜씨 
776,고전영화에 대한 레퍼런스가 별로 없어서평하긴 어렵지만  요약하자면 패밀리를 위해 다 쓸어버리는 이야기인데 그 패밀리라는게 뭔지 전부 다 잃고 마는것을 
778,정말 좋은 영화 망설이지 말고 보세요 최고ㅠㅠ 
779,영화의 모든 순간들이 공감되지않았음  평점에 후한 편인데어떤 영화건 7점 아래가 드물 정도 이건 잘줘도 3점 바바라는 어떤 괴물들보다 충격적이었음 
780,기분 불쾌해지는 영화시간이 남아돌아 돌아버리겠는 사람조차 볼 수 없을 영화 
781,감독 임경택 이름 외우고 다신 그가 만든 영화 안 볼랍니다음악 정채웅 이름 외우고 다신 그가 음악감독한 영화 안 볼랍니다각본 김민 이름 외우고 다신 그가 쓴 각본으로 된 영화 안 볼랍니다배우들 연기가 아까운 영화공감되는 거라곤 언니가 화난 거 말곤 하나도 없는 영화이야기는 설득력 없고 개연성도 없고음악은 왜 이 장면에서 이런 음악이 나오는지 도통 모르겠고 음악이 오히려 영화 보는 걸 방해하고괜찮은 영화라면 최소한 음악이 거슬리진 않을건데 이 이영화는 엄청 거슬려요스토리는 개똥망 어떻게 주인공이 척척 찾아내고 하는지 설명이 없어요 극이 왜 이어지는지 이해가 안 가요 그리고 어떻게 미성년자이면서 장애아인 동생이 유일한 언니가 복역중인 동안 사회에 다른 보호자 없이 홀로 지낼 수 있나요 어디 보호시설이나 보육원에 들어가 있어야되는거 아닌가요 영화 참 대충 만들어요 진짜 최근에 본 메가로돈이랑 막하막하인 근래 본 영화 중 최악인 영화 
782,남주혁의 연기가 좋았어요 영상미와 분위기가 예쁜 영화네요 
783,중국인들의 추악한 비밀을 알게해준 최고의 영화 
784,내 삶 존재 자체가 가치있는거라고 위로해준내가 무엇을 위해 살아가야할지 꼭 정하지 않아도 괜찮다는 답을 준 영화 
785,이렇게 훌륭한 작품 평점이 왜 이러죠우연히 영화채널에서 봤는데너무 훌륭해서 잠을 깨고 영화 검색을 하였는데 국제상도 많이 받은 작품인데평점이 너무 낮네요ㄷㄷ 
786,재미있게봤어요 부산행전의 스토리라보면됩니다 어떻게 좀비들이 발생하는지 
787,전체적으로 잔잔함 편안하게 보기 좋았다 근데 주제가 주제인만큼 빵아 많이 나와서 빵이 먹고싶어지는 영화였다 생각보다 많이 재미있었다 왠지 모르게 다시 보고 싶어지기도 했음 하지만 결말이 흐지부지한 느낌이 있어서 조금 아쉬웠다 
789,생각지도 못하게 삶의 희망을 얻었다 강력한 메시지가 좋은 작품인듯 
790,오매 왠열로 평식이형이 7점이나 줬네괜찮은 영화였고 확실히 영화보기전에 잡소리하는 평론가 평점은 거르는게 답 ㅋㅋ 
791,우리는 어른이 되었고 앞으로도 새로운 이야기를 써나간다 
792,ooo같은영화이런것좀 만들지마세요제발부끄러워 
793,국내영화 중 단연 제일이라고 생각함 
794,반격을 하려면 좀 조용히해라 
795,진짜 조온나 무서웠음 ㄹㅇ 어떤면에서 보면 컨저링에나벨보다 무서운 느낌도 들음ㄹㅇ 초반부랑 후반부 비교하면 공포감면에선 후반이 압도하는느낌 스토리가 억지인 느낌도 없지않아 있지만 그래도 오싹한느낌은 진짜 확 와닿았다 영화끝날때까지 등장인물이 누가누구인지 잘 분간이안가고 반전포인트가 너무많아서 영화의 일부분으로 인물을 믿으면안된다 
796,오랜만에 좋은 영화를 봐서 기분이 좋네요 
797,여자주인공이 영화 내내 징징거리고 질질짜요 ㅠ 진짜 듣다가 짜증나서 꺼버렸음 
798,연출 엉망 영화음악 성의없음 킬링타임조차 안 될만큼 시간 낭비시키는 영화 
799,집을 잃어버린 아이들과 그 가족이 겪을 고통에 대해 생각하게 됩니다 감동적이지만 슬픈 현실을 담았어요 
800,전편을 재밌게 봤는데 후편 망했다는 말들이 들려와도 일말의 기대감을 갖고봤는데기대감 하나 없이 봐도 실망할 영화dc 일 제대로 안하나 원더우편 전편이랑 아쿠아맨으로 기대감이 좀 업됐는데 스토리나 연출이나 개연성이나 제목따라 80년대로 돌아간 너낌 
801,솔직히 마지막 크레딧 올라갈 때가 지림 
802,할많하않 
803,스케일 좋고 고생 많이한 영화네요 
804,포주가 돈떼먹은 혜선이 잡으러 다니는 로드무비 ㅋㄷㅋㄷ 미치겄다 
805,불륜 미화 영화 지금은 맞고 그때는 틀리고 그 이전도 틀린 때가 또 올 수도 
806,초속 5cm 시절 신카이가 그립다 
807,노만리더스때문에 봤는데 이게뭐야ㅋㅋㅋ코믹인지 뭔지 개연성도 웃기고 말도 안되는데 진지하다 
808,이런 밑도끝도없는 원작같으니라고 집에와서 결말 다시검색해봄 5년뒤 밑도 끝도없이 끝 일본원작을 다시 찾아봄 그걸알아야 이영화가 이해가 될듯ㅋ 
809,프로메테우스를 너무재밌게봐서인지기대감을 충족시키기엔 모자르다 
810,읭 중국스러움 윤진서가 아까울뿐 
811,캡틴 마블 자체로 의미가 있다 
812,죽음은 삶의 일부이다엄마는 늘 정진하기 위해선 과거를 정리해야 한다셨죠그리고 마지막 대사가 가슴 속에 남네요저는 복잡한 생각과 실패하면 어떡하지하는 두려움 때문에 선택 실천 아무것도 못하고 있어요 그런데 포레스트는 복잡한 생각없이 매순간 최선을 다하고 자기 할 일을 다해요 그 모습이 너무 부러웠어요 나도 저럴 수 있다면 좋겠다는 생각이 드네요 이 영화에 슬픈 장면은 없는데 왜 눈물이 자꾸 나오네요 5년 전 중학생 때 봤을 때 정말 지루한 영화라고 생각했지만 스무살이 된 지금 보니 정말 많은 것을 담고 있는 영화였네요 저도 포레스트처럼 살고 싶어요 이제부터라도 포레스트처럼 살려고 노력해보려고요 
814,아이언맨 시리즈는 언제봐도 최고 
815,여주 더빙 너무 못함연기도 목소리도 구려서 애니에 집중이 안됩니다여주 나올때마다 진짜 짜증이 남개발암 캐릭터에 맞는 발암 더빙을 원하신거면 성공하셨네요 
816,킬링타임용으로 무난함옛날영화라그런지 연출과 스토리에 진부함이좀있다 
818,해석하기 아직 어렵지만 믿을건 진실된 것 그리고 아이들은 희망이고 꿈이다 
819,오구리 너무 귀엽다 영화도따뜻하다 
820,전반적으로 무난한 구성저스틴 팀버레이크 연기는 눈이 썩음 
821,코로나로 몸도 마음도 지친 어른들을 위로해주는 영화 눈물이 계속해서 났다 힐링되는 영화다시 찾자나만의 불꽃 
822,그 때에 그들이 있었기에 지금의 우리도 있습니다가슴 깊숙이 감사한 마음안고 살아야지보는내내 눈물이 가득했던 꼭 알아야 할 이야기 
823,평점 높은 이유가 있네요 장르가 코믹 섹시 스릴 히어로물이에요 
824,어려운게 아니라 불친절한영화 
825,실제로 이렇게 못사는 사람들을 도와주는 조직이 있으면 좋겠네요 
826,남주혁 연기 많이 늘었더라 근데 장애인 비하도 아니고 이런 허황된 ㅈ본 감성영화는 돈 주고 만들지마라 이 감독 영화는 다시는 안 볼란다 
827,별점하나도 아깝다여자의 나체밖에 볼 것 없는 영화무조건 섹스는 강간 그걸 성에 눈뜬다고 하는지 정말 역겹다 
828,잼있음잼있습니다꼭보세요 
829,역시 고전명작   참 많은걸 생각하게 해주는 쌉명작 
830,정말 재밌게 봤다 힘을합쳐 오랑캐 중국놈들을 물리친다는게 감동 
831,잔잔한 영화였지만 결말은 후련하네요 
832,순수한 열정 사랑을 가진 사람이 그려낸 이야기 
834,코믹물 아예 안보는데 권상우땜에 봤다가 대박 진짜 재밌음어설픈개그넣는거 젤시러하는데 이거는 진짜 웃겨 ㅋㅋ 재밌어 ㅋㅋ 히트맨2탄도 나왔으면 좋겠네요 권상우는 역시 너무 진지한거보다 개구쟁이가 어울린다 
837,장혁의 액션만으로도 기대되고 볼만한 영화 장혁이란 배우만으로도 보고싶은 영화 
838,2013년에는 통했을지 모르겠지만 8년이 지난 지금은 이런 영화 안통함 안보는게 시간 절약 
839,아이슬란드 여행 정말 가보고 싶었는데 잘 봤어요 코로나 진정되면 꼭 직접 가겠어요 월터처럼 
840,진짜 감독님은 천재시다 14년기다린보람이 있었다 
841,누가 포스터 디자인 했는지ㅋㅋ 유아동 영화도 아니고 
842,화려한 출연진에 비해 b급 같네요 
843,인생영화에 등극입니다새벽에 눈물흘리며 봤네요ㅠㅠㅠㅠ 
844,삶에 대한 생각거리를 주고 위로를 받았던 좋은 영화입니다 
845,스릴있었고 연기도와 몰입도도 나쁘지않은편 반전엔딩이 나쁘다는 평도 많던데 잘 생각해보면 그런 엔딩이 무난했을듯 
846,처음부터 끝까지 몰입하게되네요 재밌게 봤어요 
847,많은 생각을 하게 해준 고마운 애니메이션 늘 좋은 대학 좋은 회사 늘 거창한 목표가 정해지고 그 목표를 달성 하기전까진 주변을 둘러보지 못했던것 같은 느낌코로나 사태로 일상적인 것 까지 하지못하는 지금 많은 공감과 워로를 주는 애니메이션입니다 
848,인터스텔라 너무 재밌게 봐서 엄청 기대하고 봤는데 기대 이상이라 놀란 감독한테 다시 한 번 놀람 어떻게 이런 스토리를 만들 수 있는지 너무 신기하고 대단할 따름 또 다음 작은 뭐가 나올까 기대 중 
849,진짜 코믹했다코미디같은 코미디 
850,정인 엄마에게 전해주고 싶은 메세지 입니다당신에게 가족은 어떤 의미 인가요책임감에 대해 되돌아 보게 되는 영화 
851,먼저 본 친구한테 슬프다고 눈물 나온다고 미리 이야기를 들었음에도 보면서 눈물콧물 다 흘렸네요 어흑 해피엔딩 너무 좋아요 
852,전종서님 연기 진짜 미쳤음 몰입감 최고캐릭터에 매료됐음 
853,영화제목대로 되었다 이 영화는 클래식이 되었다 
854,지렸다매즈 미캘슨 oo다 
855,고구마 1936282827272개 먹은느낌 
856,음잔잔한 일본 영화네 하다가 심장이 탁 떨어지듯 눈물이 후두둑 떨어지는 지점이 있다 
857,최애 작품인 아프리카에 배추가 자라나는 단연 돋보인다여러번 보아야 더 의미가 와닿는 그런 영화 
858,재밌었는데 평점이 낮길래 높이러 ㅋ 
859,시간 잘가네ㅋ 잼나게봄 
861,이은주가그리워 그리고 니가 그리워 
862,일본 원작을 감명 깊게 만들었던 설정의 감동은 그럭저럭 남아있고 두 주연 배우는 나쁘지 않다 하지만 불필요한 캐릭터와 유치한 웃음 그리고 진부한 신파는 완성도를 떨어뜨린다 
863,한 번만 보기 아쉬워서 여러번 볼 예정이에요 
864,두 주연 배우의 연기는 좋다 하지만 핵심에서 벗어난 이야기들을 산만하게 진행해서 몰입이 떨어지고 쓸데없이 잔혹한 것은 거부감이 든다 인물들의 행동은 이해되지 않고 전개엔 빈틈이 많다 
865,후반부 몰아치는 반전들은 전체 흐름과 개연성을 무너뜨리지 않기에 무척 인상적이고 거짓과 진실 사이의 공방전에서 드러나는 인간의 악함이란 요소도 잘 느껴진다 
866,추천해요 눈물나게 웃겨요 ㅋㅋ 
867,본지 한참되었지만 정말 인상깊은 영화였어요 
868,내 인생 영화 몇번을 봐도 재밌다 
869,이 영화는 일단 봐야합니당 믿고 보는 배우들 많이 출연햇네요  미스테리극이지만 영화 속에서 친절하게 설명해줘서 보긴 편햇어요  무섭긴하네요  
870,대사는 감정의 노출 시퀀스는 감정의 혼합물 영화 전반은 혼합된 감정의 응고물 양조위의 연기는 감정 그 자체 
871,카타나는 왜 있는거임 발연기 몰입도 다 망치네굳이 왜 있나 싶네이걸 왜 2탄씩이나 만들지 
873,참신하고 스릴있습니다 
874,정말 감정 표현이 훌륭합니다 
875,재미가 없었어요 다른 관객분들도 나갸면서 돈아까웠다고 하시더군요약간 음산한 효과음이라도 많이 있으면 낫지 않았을까 싶어요 
876,제5원소 제목부터가 스펙터클 하다 천재감독2021년에봐도 20년전 영화같은이질감이들지 않는다 배우연출스토리영상미까지 어느하나빠지는 요소가없음명작 
877,올리버 너무비겁해 
878,이보다 더 순수하고 이기적인 사랑이 있을까 ㅎㅎ 
879,로봇도 메간 폭스도 한물 가기 시작 
880,현재 진행중인 인생이란 연극 중에서도 어느 하나 중요하지 않은 인물은 없다 삶의 불확실성에서 ng라는 착각 한 번 나지 않으려 발버둥 치는 각자의 처연함이란 
881,10년이 넘어 다시 봐도 로봇들의 변신보다 눈에 들어오는 건 리즈 시절의 메간 폭스 
882,무한의 상상력으로 띄워올린 유한의 메시지 
884,아빠와 어린이로 돌아가 그 바닷가에서 손잡고 그 짧은 순간에서 이별이 끝이 아니기를 바라는 그 순간이 다가오는게 너무 슬펐다 영원히 잊혀지지 않을 장면이다 
885,생각을 많이하게 되는 영화였어요그냥 꼭 보세요 
886,다시 봐도 소름연출도 기가 막히고 연기력 하나는 끝내줌 요즘에 나오는 영화는 도대체 하나같이 재미가 없음 
888,돈이없었으면 딸을 살릴 수있었을까돈이면 다 되는 세상좀 씁쓸하다 
889,무겁다 못해 짖눌리는 소재를 이렇게 위트있게 연출하다니 영화를 위한 영화가 아닌 사람을 위한 영화 대단합니다 
890,코코는 너무 재밌게 감동적으로 봤는데 이건 별로였어요 보면서 지루하진 않았는데 캐릭터가 매력없고 개인적으로 스토리도 와닿지 않았어요 
891,누구나가 인생에서 허무함을 느낍니다 하지만 지금 이 순간은 다시 돌아올 수 없는 소중한 시간입니다 누군가가 그토록 누리고 싶어했던 시간 지금 숨 쉴수 있음에 감사해야죠 
892,아아수라 후속편 
893,꼴페미 앰흑 영화 
894,장국영 전화씬에서 울었다ㅠㅜ이것도 명작이긴 한데 1이 더 좋음솔직히 장국영 죽는 건마음 찢어져 
895,이 시대 최고의 배우 연걸이 형님 
896,운동권 미화 영화의 느낌이 강합니다 
897,이건 아니다 싶다안보는것이 전편의 감흥을 위한 방법너무하다음악도 약해아오 
898,레전드 작품 두고 두고 오래 볼 영화 ost만 들어도 그 시대 그 감성 딱 떠오른다 
899,재밌어요 요즘 보면 딱 좋은 영화 
900,눈물이 멈추질 않습니다ㅠㅠ 
901,마냥 로맨스가 아니었고 우리는 시간을 되돌리고싶다는 생각을 자주하지만 시간을 되돌리지 않으며 진정한 행복을 찾는 주인공이 멋있다 그리고 아버지 장면이 제일 기억에 남음 
902,오랜만에 좋은영화 봤네요적극추천합니다 
904,가볍게 볼 수 있는 영화 카드 날리는 분 나왔을 때 웃겨 죽는 줄ㅋㅋㅋㅋ그리고 장국영 주윤발 너무 멋있음 
905,오만가지 감정을 담은 몸짓 
907,유재석 까지 버텼다 내 항마력은 딱 거기까지였다 넘은자 있는가 
908,2번본뒤 이해와 반성최고의 연출 많이복잡하네요연희의 시각으로 계속보다가 결국 연희화 되네요몰입감 최고입니다 
909,돈많이 들인 지루한 가족영화 
910,2000년에 극장에서 보고 오늘 넷플릭스에서 다시보니 참 명작이구나ㅜㅜ 추억에 잠겨본다 
911,믿고보는 픽사가 와 픽사인지 또 한번 느낀다 애기들의 전유물인 애니메이션을 넘어 왜 성인이 봐야하는 것인지 철학과 답답했던 숙제 해답 치유되는 느낌을 받았다 나는 치유되면서 눈물을 참았지만 집으로 가는길 내내 눈물을 참아야만 했다 
912,패미스러운 영화라 너무좋았음 
913,외로움에 지쳐 기댈 곳이 필요했던 정서적 사랑 
914,영화는 끝났지만 영화 속 이후 스토리가 궁금해진다 
916,당시 시대를 그대로 옮겨온 듯하다 지금으로부터 15년 전 영화라는 것이 믿어지지 않았다 공간의 이동이 그리 많지 않았음에도 밀림의 모습 전체를 본듯한 느낌을 주고 당시의 시대상에서 삶과 죽음이 지금처럼 멀리 있지 않음을 느껴 생과 사에 대해서도 생각해서 보게 되었던자연속에 지내던 인간 본연의 모습을 본듯 하다 
917,이거 b급 코스프레하는 은근명작임 현대사회 계층간 딜레마적 요소를 지루하지 않게 담았다 
918,첨부터 범인이 누구인지 딱 알게끔 만들어 전혀 반전은 없었다  반전을 어떻게 법정에서 풀어나갈까 집중해서 봤는데 전혀 엉뚱하고 급작스럽게 해결이 돼서 허무했다 수작은 아님 
