,txt
919,스토리 탄탄하고 메시지도 좋은 웰메이드 한국영화 다만 아쉬운 건 김상경 대사들이 좀 연기는 좋은데 너무 대본스러움 
920,넷플릭스에서 잘 골라 본 재밌는 영화 
921,그냥 짜증나고 어이없고 대충만든영화 
922,픽사들은 천재들이 분명하고요이런 영화가 정말 많이 나왔으면 좋겠습니다ㅠㅠ너무너무 행복해써요 
923,배우들 연기 너무 잘하고 웃긴 포인트 많아서 가족끼리 재밌게 잘 봤어요ㅎㅎ 새벽에 잠 안자고 열심히 봤습니다 
924,충격에서 시작해서 사이다로 끝나는 짜릿함ㅜㅜ 
925,다음에 또 볼것같아요 연출이 굉장히 훌룡합니다 
926,진짜 별로일것같았는데 엄청쫄깃쫄깃 하면서 재밋네ㅎㅎ 
928,2011년에 미래를 봤구나 
930,정말 사랑할 수 밖에 없는 왕가위표 명작 영상미와 연출 스토리 ost 어느하나 놓칠 수 없는 영화 봐도봐도 감동의 눈물과 가슴에 남는 아련함 나만이 간직하고픈 감정 평생 아껴둘거예요ㅜ 
931,사랑하는 마음에는 그 어떤 조건도 필요없죠그져 흐르는 강물처럼 가슴 가득히 아득할 뿐이네요 
932,킬링타임으론 괜찮은듯너무 기대없이 봐서인지 스토리없이도 무섭게 잘봄 
933,2021년 민주주의를 외치던 좌파 정부 주도하에 공수처가 출범해서 권력을 지키려고 합니다 살아있는 권력을 잡는 사람을 살아있는 권력이 뽑는 균형과 비례의 원칙을 벗어난 정책 역사는 반복된다 
934,연기력과 스토리 다 좋았음 
935,공상과학 영화의 볼거리는 있으나 공간과 배경에 대한 이해를 돕는 설명은 부족하고 사이보그의 사랑에 대한 감정이입 또한 어렵다 후속편을 위한 시작에 불과하다 
936,불편해 보이는게 불편해 사람이 보이는 영화 
937,일본에서의 추억을 떠올리게 해줘서 고맙습니다 영상의 찬미에 뜨거운 호응을 보냅니다 
938,은근재밌네요헨리은근연기잘함 
939,너무 좋아요 내 순수함은 어디갔을까 싶네요잔잔하게 오래 여운이 남아요 
940,지루했고 뻔한 감동스토리 
941,인생에 대해 az까지 다 논하려고 했던 시도는 베리 굿 내가 가진 가치관과 다소 비슷해서 재미있게 봤음 그런데 너어어엉어무 다 다루려고 해서 한 부분에 큰 임팩트가 없던 것은 아쉬웠음 그리고 주인공과 22와의 개연성이 조금 부족하다고 느껴짐 
943,최악의 영화였다 어떻게 이렇게 
944,별 기대 없이 보았는데 김혜수 배우님의 새로운 인생작이 아닐까 생각될 정도지금 우울한 분들이라면 시청하세요 
945,어린이들은 이해못할 어른이들의 삶 크면 느낄수있다 
946,평점 낮아서 안봤었는데 충분히 볼만하네요  와이프 의사녀 아들친구의 딸 ㄷㄷ 영화같은 삶을 살고 싶다던 말이 떠오르던데 딱 그렇구만요 아저씨 제가 열살이되면 아저씨는 삼십살이죠 제가 이십살이되면 아저씨는 사십살이구요 삽십살이되면 오십살 사십살이되면 육십살  처음에는 세배였는데 그담에는 두배구 그다음엔 16배 15배 점점 줄어들어요 신기하죠   
947,사대부에 치여 장영실과 훈민정음 사이에서 고민하는 세종 그런 세종을 위해 결심하는 장영실중간에 졸지 않는 이상 스토리와 전개 이상할게 하나도 없는 영화인데 본인들이 이해 못했다고 별점테러식으로 점수 주는건 좀 아닌데 
948,노잼 노잼 노잼 중 노잼ㅋㅋㅋㅋ 초반 지루하고 후반 갑자기 퍄뱤 나오는데 그마저도 개연성도 없고 이상 
949,샤사 루스라는 배우의 발견 
950,좋았습니다다 한지민씨 연기도 너무좋고 주혁씨도 좋고 호랑이 나올때 좋더군요음 잔잔하니 갠적으로 재밌게 봤습니다 몇번 빵터지기도 밥먹구가 할때마다 볼만해요 좋아요 
951,인생의 순간순간이 참중요하다는걸 다시한번느꼈네요 소울보시면서 좋은시간되시길바래요 어른영화라 아이들은 별로공감못하더라구요 
953,스산한 분위기의 연출 기법이 독특하고 액션도 좋고 김옥빈 연기도 좋고 스토리도 아주 참신하진 않지만 충분히 몰입감있음 떡밥을 완전히 회수하지 않고 어느정도 해석의 여지는 남기는 것도 매력있었음 해피앤딩과 밝은 분위기를 원하는 사람들은 괜히 보고 악평 남기지 말고 어둡고 슬픈 느와르 좋아하시는 분들은 보세요  859 정도 평점이 적당하다 생각하는데 너무 저평가돼있어서 10점 드립니다 
954,영혼을 어떻게 사랑해야하는가 애 대한 참고서같은 영화 
956,정신병이 이렇게 무섭습니다 
957,감동 그 자체 시방 열자 개싸증 
958,타짜2는 무슨 코메디같더니 타짜3는 재미없다 재미없다 이래서 안보다가 넥플릭스로 봤는데 2보단 잼나고 1보단 여운이 적긴하네 근데 재미는 있네 
959,코로나시대에 남다른 느낌으로 본 좋은 영화였어요진실된 사랑영화는 역시꿈 꾸게 하는매력이 포인트 
960,개인적으로는 레미제라블 보다 더 감동적이었던 작품 뮤지컬 영화는 역시 휴잭맨 
962,그냥 67점짜리 영화 갤가돗이 처음나온 원더우먼 거기서 끝내야했음 
963,이렇게 편집 촬영 연출이 모두 세련되다니 생명의 무게는 무겁습니까 
964,한국 멜로의 정수라고 밖에 
965,마블 l love you 3000 3번째 보는 건데 하나도 안질린다 
966,방금 수준높은 ebs에서 해주길래 뭘까 하며 봤어요 지난번 가을의전설 ㅡ브래드피트의 매력이 듬뿍있던 그런 영화려나남주는 어디서 많이 봤는데끝날때 이름보니 저 젊었을때 많이듣던 배우네요 하하 여주인공은 왜이렇게 예쁘고 우아한지요 젊을때 봤다면 읭 했을 영화인데 사십넘어 보니 먹먹하네요 모든것이 빠르고 감각적이고 누르면 튀어오르는 요즘 세상에서 이렇게 서정적이면서도 한장면도 놓칠수 없이 몰입하게 만드는 영화는 드물어요 노튼의 눈빛의 사려깊음이 보이는 나이라니 부부란 뭘까를 고민하는 분들이 보면 좋을 영화네요 엔딩이 참현실적이지만 그마저도 그냥 받아들이게 됩니다 키티는 진정한 사랑을 겪고 성숙하지요 정말 잘만든 영화 생각이 많아지는 밤입니다 
967,기대보다 잘 만들어진 영화 생각보다 흥미진진하게 보다가 후반부가 살짝 진부함 
968,알바아닌데 재밌네요 ㅎ 평점보고 영화보는데 극과극인데 추억이돟네요 남자는 특히ㅎ잘봤다요ㅎ어색함도 고등때라 공감되는 영화 
969,아무생각 없이 봤는데어릴적 디지몬을 좋아하던 내 모습이 기억나며 지금의 내 모습으로 감명깊게 눈물 흘리며 본 영화 
970,생각보다 여주들 상큼함 전성기 설현 전성기 하니 닮음 
971,긴 말 않고 한국 영화의 적폐 
972,워낙 학교폭력에대해 생각하고는있엇지만 정의없는건폭력이고 그명대사가 잊혀지질않네요 저 공수도라는 영화를통해 학교폭력이없어졌으면 좋겟습니다 
973,재미있구만 시원시원하고 귀욤귀욤하고마블 중에 손꼽히는 작품이구만 
974,영화가 재밌어질라니까 끝나네전혀 공포감 없는 공포영화 
977,가까이서 보면 비극 멀리서 봐도 비극 
978,이게나라냐 가슴이먹먹하고고통스럽다 
979,코난 시리즈 중 내 최애 영화 등극 역시 검조가 나와야 재밌다 
980,장혁 연기는 뭐 그저 갓 
981,너무재밌고감동 ㅠㅠ 자기 감정에 충실 하자 
982,김래원 이민호 너무 멋져요 가슴 짠하네요결말이 슬퍼서모든 배우들도 다 잘했어요아직도 여운이 남네요 
983,저능 왜케 하나두 안무섭죵하핫더무서운거 보구싶어요 구신이 넘 귀여운뎅 
984,명작 한번 보시는거 추천이욯ㅎㅎ 
985,최고입니다 진짜 모든게 최고인데  너무 죄가 한국은 법이 낮네요 안타까워요 외국에서도 안타깝다고 인터뷰서 했네요 안타깝습니다 
986,재밌었음 10점짜리 영화는 아니지만 남자 평점이 비이상적으로 낮아서 10점 줌 
987,역시 디즈니 아버지와 동생이 생각나는 밤입니다t t 
988,리암니슨에 익숙해진 사람이라 다른배우의 이런류영화는 그냥 그런듯 
989,엄청난다 마지막 장면은 정말이지 
990,어휴 ㅡㅡ 돈 들여서 이 딴 ooo기 좀 만들지마라 
991,사라진시간과 비슷하게 소리도없이끝난영화 
992,왜 코난 팬들이 코난 극장판 시리즈 중 제일 최고의 극장판이라고 말하는지 알 수 있다 
993,처음 캠핑장 도착해서 관리인이 몇명이냐고 물어보고 대답할때 벌써 스포당해버림 
994,언니 가슴 뿐이 안보여 ㄹㅇ 
995,애니매이션을 보고 이렇게 가슴이 탁 막히는 먹먹함을 느끼게 될 줄이야 내가 이 세상에 태어나 접한 모든 이들이 나의 멘토였네요 내가 너무나 당연하게 누리고 살았던 한 순간순간에 대한 감사함 일찍 작별을 고하신 울 엄마가 가지지 못하셨던 오늘의 소중함 울컥했어요ㅠ이제 인생의 반을 살아온 제 나이에 접한 참 고마운 영화네요 조금 어린 친구들은 지루하다고 느꼈다고 하시는 부분이 저에겐 단 1초도 없이 매 장면이 감동이고 놓치기 싫었어요 10살 딸아이는 소울들이 너무 귀엽고 유쾌한 영화였다며ㅋㅋ 연령에 따라 받는 재미와 감동의 포인트가 각기 다른 역시 명불허전 갓픽사 평점 10점으로도 부족해요 다들 마스크 꼭꼭 눌러쓰고 극장가세요 마스크의 답답함을 날려주는 큰 선물을 받고 영화관을 나서는 경험 함께 해요 
996,검조 에피는 다 몰입감 있게 보게 된다 
997,슬프고 감동적인건 주변에서 다 스포를 해서 결론은 알고 있었지만 이렇게 슬프고 감동적인줄은 몰랐음 ㅠㅠㅠㅠ 
998,누가 안무섭데ㅡㅡ밤에 집에서 혼자 보는데 ㅈㄴ 무섭고만 cㅂ절대 절대 절대 절대 절대 절대 절대혼자있을때 보지마세요진심 ㅈㄴ무서워요 
999,맨인블랙 패러디임 끝까지 보긴 햇다만 어린아이들은 좋아할것같다 그래픽도 안좋고 재미 없음 
1000,2가 나온 줄도 모르고 이제서야 봤는데 보기 전 평점 읽어보고 기대 안하고 봐서 그런가 나름 재밌게 봤습니다 전작 배우들이 보여서 반가웠어요 
1001,엄청 재밌지는 않지만 편안하게 잘 볼 수 있었습니다 연기자분들 발음이 귀에 잘 안들려서 좀 아쉬웠지만 전체적으로 재미나요 
1002,이게 뭐지 영화속 인물들 공포에 질린 얼굴들만 보이고 보는사람은 전혀 안무섭고 뭐가 뭔지 모르겠음 지들만 무서워하고 있음ㅋㅋ 웃김 
1003,볼때마다 위로가 되는 영화 
1004,월터가 너무 괜찮은데 키티가 너무 늦게 알아서 마음이 짠 했네요ㅠ 
1005,마지막에 다 망침 
1006,좀비에만 집중하지 않은 괜찮은 영화  몰입감이 장난아니다 
1007,실제 박희순 성격일듯 오바 연기 너무 꼴불견 
1008,전종서가 하드캐리한 느낌 
1009,이런류 영화의 공식 겁나 멍청하고 발암캐릭터 여주허무한 엔딩 경찰은 항상 마지막에 출동끝그럭저럭 시간때울정도는 됨 
1010,와 시나리오 잘썼다 미장센도 있고 
1011,비발디 사계중 여름 
1012,원작이 워낙 명작이면 영화가 따라오지 못하는 경우가 많은데 이 영화는 그런 불안감을 말끔히 해소 시켰고 퍼펙트한 영화였다 중간중간 흑인들의음악은 제이지의 현대음악으로 위트가 있었고 레오는 개츠비 그 자체 였다 
1014,초딩 저학년은 영화를 봐도 잘 모르는 눈치쬐금 아주쬐끔 지루해ㅆ고 재미있었어요 
1015,일단 보다 졸았고 보는 내내 드라마 시그널 영화 나비효과 생각났다 그래서 신선함이 단 1도 없다 
1016,너무 답답해서 암이 걸릴거 같음영화 본 시간이 너무 아깝다 아오 ㄱㅐ같은거 
1017,기술은 발전했지만 중국식 신파 sf 
1018,배진웅 그 유명한 배우 나왔네 
1019,말이 필요 없네요 오랜만에 보는 수작 입니다꼭 볼만한 가치가 있네요출연진 연기가 최고 입니다 
1020,난 귀가 가장 즐거웠다 음악과 음향이 만점이었다 영화가 왜 종합예술인지 절감했다 
1021,데이지에 대한 개츠비의 사랑이 무엇인지 어떤 것인지 알거 같고 느껴져 더없이 설레이고 가슴 져민 영화였다 그것을 오롯하게 연기한 다카프리오에 박수를 보낸다엄지 척 
1023,아침부터 울면서 봄 일상의 소중함 
1024,호아킨 피닉스는 확실히 이 영화에서 연기가 아닌 예술을 보여줬다고 생각함 안광이 무서웠다 하지만 내용은 살인자의 변명에 불과하다 이해하고 싶지 않다 
1025,20대때 처음봤을땐 지루하고 습한 느낌 가득했으며 뭔가 우울한 영화라고 생각했다 마흔에 다시보게된 이 영화엔 너무 많은것들이 새롭게 보여서 내 감정들이 파도친다 
1027,책도 읽었지만 데이지가 과연 그럴만한 가치가 있는 여자인가란 원초적 생각이 들다가 전쟁 직후 세계강대국에 오르기 전의 근본없던 미국이 가지고 있던 낙관적 태도 꿈 희망적인 것들과 개츠비의 유사성을 알고 나니 데이지는 중요한게 아니더라 
1028,스릴 감동 모두 느껴져요픽사시리즈 중 가장 좋아하는 작품 
1029,그냥 보다 보면 눈물이 흐른다 내 삶도 의미 있구나 너의 것들을 좀 더 사랑해야지 
1030,개봉당시에는 몰랐는데 다시 보니 전도연 참 젊고 이쁘다 성형괴물들의 세상에서 아름다운 보석같은 여배우로 힐링했다 당시 전도연 32살이었는데 왜케 애기같고 이쁜지 
1031,한 표의 행사를 위해 그 많은 희생이 필요했다 
1032,역사를 영화로 재탄생 시켜주셔서 감사합니다좀 더 많은 사람들이 이 영화를 보길 바랍니다 
1033,모든 감정을 담아내는 눈빛 
1034,중간에 영화를 끄고싶을정도의 불편함 
1035,22살인데 보다가 울었다 ㅠㅠ 감동적이고 난리 존잼 흙흙 
1036,인생의 나침반 같은 영화 
1038,내 돈 시간 보지마셈 
1039,배우들의 연기력과 외모에 빚진 영화 
1040,이런 스릴있는영화는 극장에서 개봉했어야하는데 참아쉽다 중간중간 암걸리는전개도 있었지만 진종서 연기가 너무 소름돋았음  상도 받았을텐데 
1041,생각보다 너무 재밌고 감동적이에요 
1042,잔잔하고 끝까지 흥미롭게 봤어요 배울점이 많은 영화인 거 같습니다 
1043,볼만한영화 ebs에서 봤는데 영화관에서 보다 tv로 보면 딱좋을듯한영화 이런사랑도 있다는것을 보여주고있네요 철이없어 재미로하는 사랑할때 그때는 몰랐고 뭔가 진실함애듯함이 왔을때는 때는 늦으리 영화스토리답다 
1044,너무 재미있게봄 슬프면서 재미있음 
1046,재미있다이런영화좋앙 
1047,여자라서 그런지 느와르 장르 별로 안좋아하는데 비열한거리는 진짜 수작인거같아요 연출이며 스토리며 연기며 정말 잘만들었어요 민호 진짜 비열해서 짜증나고 조인성은 넘 멋있는데 결말에서 너무 불쌍해요 그리고 여기 나오는 인물들 다 비열한데심지어 병두도 그 중에도 민호가 제일 비열함 
1048,사랑합니다 에드워드 노튼ㅠㅠ 
1049,저 얼굴을 어떻게 사랑 하지 않을 수 있을까 보는 동안 내가 연애 하는 것 같았다 큐대 끝자락 연애라니 귀엽고 조금 가벼운 마음으로 보기 좋았다 헤일리 루 리차든슨도 우는 연기 감정 잘 잡고 콜 스프로즈는 눈빛이 섹시했다 너무 사랑 한다면 놔줘야할 때도 있다는 대사에 뇌리가 남는 가장 좋은 예시의 현실 영화 한 장면에서 온기가 닿고 안아 준 적 없었다는 것에 숙연해지고 닿을 수 있다는 것에 감사하게 되며 실제로도 병을 가진 사람들이 본다면 현실은 어떻게 느낄까 그리고 그들을 응원해주고 싶은 마음이 들었습니다 
1050,에드워드 노튼 나오미 왓츠 최고의 배우들의 만남가슴이 먹먹해지는 사랑ㅜㅜ 
1051,성별갈등 조장영화 
1053,그레이브 인카운터 하위호환이미 그레이브인카운터같은 페이크다큐 호러를 본 사람은 그냥 비슷한 부분만 인지하게 되고 공포는 못느낀다노잼 
1054,이수짱 이수형 여기서보네요 형님최고 
1055,공포영화 좋아하는데 나한텐 진심 1등영화잠설치고 가위눌리고 무지 무서웠음 
1056,안맞으면 제발 일찌감치 헤어져라 
1058,재미있게 시청했어요 킬링타임용으로 괜찮아요 
1059,이거 진짜 너무 재밌게 봤는데ㅋㅋㅋ추억이 가득한영화 
1060,이런 영화가 있었다니잠안와서 뒤척이다 영상미에 틀어놓은게 끝까지 다 보게되네사랑은비극이다무슨 죄를 많이 지어 또 사랑에 빠지냐고마지막 웃겼슴불륜남 또 시간많대 
1061,로맨스는 너무 뻔해서 잘안보게되는데 진짜 재밌게봤다영상미 스토리 연기 다좋았음동양과 서양을 다볼수있고 결국엔 사랑을 찾아나가며 어디로 튈지 모르게 전개되는 내용이 내취향다때려박은느낌 
1062,서론이 너무 심각하게 길어 심각하게 지루하네요중후반부 부터는 볼만한데 초중반이 보기힘드네요 
1063,좋다구 이런거 콘택트도 그렇고 이런 색감이랑 휴머니즘과 아련한 추억이 섞인 sf물 
1064,사랑을 믿지않았었는데 이 영화가 내 생각을 살짝 바꾸게한다해피엔딩이었었으면 좋았을텐데ㅠ 
1065,아 그냥 최고ㅜㅜ 2007년 영화였다니부부가 같이 보시길 강추합니다 
1066,오래전보고오랫동안 여운이남았던영화인데월터너무멋있고 나오미왓츠두진짜이뻤어요 
1068,이혼 선언하는 여자는 소비를 아주 주체적으로 하고 이혼 당하는 남자는 전 하나 살 생각을 안 하고 ㅋㅋ 아 그 영화 한번 내용 알차네요 ㅋㅋ 
1069,갑자기 나타나는 빠른 전개가 당황스럽다 태어나는 것에 귀하고 천한 것은 없다는 말하고자 하는 바는 알겠으나 내용 전개를 확실히 풀어내 나가지 못한 것은 아쉬움으로 남는다 
1070,무슨 90년대 싸구려 홍콩 느와르보다 못한 전개라고 할까나  액션씬 타격감도 없고 한 두방에 다 픽픽 쓰러지고  어휴 ㅠ 
1071,시간가는줄 모르고 봤던거같다 여운도 길었고 거의 라라랜드급의 인생의 파노라마를 보여주는 연주곡도 너무 좋았고 뭔지모르게 울컥했던거 같다 
1072,에드워드노튼  반전매력 
1073,너무 감동적이였고 또 보고싶어요 
1074,택시 운전사나 변호인 태극기 휘날리며와 같이 지난 우리 역사를 진중하게 돌아보는 작품을 기대했는데 그런건 전혀 없었다 마치 외계 벌레 대신 일본군이 나오는 스타쉽 트루퍼스 같았음 
1075,그냥 인생영화 계속 생각하는 영화 
1076,아오 아줌마뇬 화딱지나네 
1077,이 영화는 레게노 그 자체다 이 영화는 90년대 생들의 심금을 울리는 영화이다 그 당시 우리와 같은 나이대였던 태일이가 우리와 같은 시간을 보내고 대학생과 사회초년생이 되어가는 우리에게 와닿는 문제들과 같은 것을 고민하며 90년대생의 공감을 이끌어낸다 영화 중간 중간 삽입된 장면과 ost가 치열한 경쟁속에 바쁜 삶을 살아온 우리의 인생에서 저 멀리 묻어두었던 어린시절의 추억을 다시금 끌어내게한다 영화보면서 울어본적이 언제인가  근 몇년만에 질질짜면서 봤다 진짜 이영화는 레게노다 
1078,그래서 서로를 뺀 모든 걸 가진 그들은 결국 행복할까 
1079,싸이코 시에라 사기대작전 
1080,잔잔하게 보기너무좋고 사랑하는 사람과의 관계가힘들다면 더 보기좋을것 같네요 
1081,꿀잼명작인데 사람들이 모르네 
1082,다시봐도 눈이 호강이 되는 영화이다ㅎㅎ 
1083,평을 안적을 수 없게 만드는 수작입니다 아이들에게 꼭 보여주고 싶은 영화 입니다 아이들도 평생 마음 속에 간직하지 않을까 싶네요 극장에서 못 본게 안타깝게 느껴지는 명품애니 입니다 
1084,마지막에 펑펑 울었네요 
1085,비현실적이지만 대리만족할 수 있어 가슴만큼은 따뜻했어요 모든 사람들이 다른 사람에게 해를 끼치지 않을 것을 고심하며 산다면 세상은 좀 더 아름다울텐데 ㅠ 
1087,지루함이 1도 없이 영화가 훅 진행됩니다아기꼼 넘 이뻐이뻐  저 모습들을 어떻게 담아냈는지 신기합니다 touching  
1088,부모에게 아이는 몇주부터가 아니라 생기는 순간부터 소중한 존재라는걸 깨닫게해주는 영화였어요ㅜㅠ 엄마가 애비한테 해준 말이 안떠남 
1090,쩐다 이게 어떻게 대학교4학년 졸업작품이냐 
1092,정말 아름답다 사랑이란게 이런거지 평론가들은 다 미혼인가 참으로 불쌍하다 깊이 몰입해 본 영화가 한편이라도 있을까 영화를 온전히 감상할 수 없다니 참 안좋은 직업 
1093,약간 코엔 형제 삘나는 영화 우연히 캐스팅 때문에 봤다가 2시간을 몰입해서 봤다 잔잔하지만 그 만큼 힘이 있는 영화 같다 감독의 차기작이 무척 기대된다 
1094,감동적이고 교훈적인 애니메이션이었으나 조금 심오한 내용이 담겨져 있어 지루하게 느껴지는 구간들이 있었습니다 
1095,후반으로 갈수록 급전개 깊이가 없어짐 
1096,하나 같이 다 공감된다 
1097,요새 개봉되었으면 천만은 찍었을듯 정말 유쾌한 영화 
1098,잔잔한듯 알찬 영화좋았다 
1099,김가은 조낸 이쁘다누가 결혼할지 모르겠지만  전생에 나라를 구한 사람일듯평점은 김가은에 대한 나의 마음 
1100,30대 여성입니다 개인적으로 여자들이 공감하기는 좀 힘든 영화같습니다 감동도 재미도 액션도 스토리도 그 어느 것에도 아무런 감정도 느끼지 못했어요 영화볼때는 웬만하면 10초 앞 버튼 안누르는데 정말 많이 눌렀어요 계속 언제끝나를 외치며 본 영화입니다 많이 지루했어요 
1101,웃긴 영화인줄 알고 봤는데 세상 교훈이 넘치고 감동도 넘치고 음악도 넘치는 영화 ㅠㅠㅠㅠ 인생영화 등극했어요 앗 물론 재미도 넘쳐용 
1102,와 너무 재밌다ㅠㅠㅠ영상미 연출 내용 뭐하나빠지는게 없이 몰입도도 장난아님 오랜만에 너무재밌게본영화 
1103,정말 재밌게 봤네요어른들을 위한 동화라고 해야하나 많은 생각을 하게 합니다 
1105,영화를 보면서 디테일이 살아있어서 내가 뉴욕거리에 있는 것 같고 음악과 캐릭터에 감정공감이 잘 되서 울었습니다 
1106,감동받고 배움도 얻고 어른이 힐링 최고봉 
1107,에드워드 노튼의 명연기가 아름다운 배경과 함께 기억에 오래 남는 영화 
1108,너무 좋았다꼭 봐야함 
1109,코로나 시기에 정말 몰입하며 진한 감동을 선사하는 명작입니다 
1110,보는내내 눈물펑펑혀라도깨물어서 따라오라는최고예요 그냥 
1111,메세지는 알겠으나 디즈니가 끼면 꼭 은은하든 직접적이든 피씨의 향기를 풍기더라 
1113,간만에 깔끔한 프랑스 영화 봤어요 
