,댓글,예측,실제
4,ㅇㄱㄹㅇ 피해자 유족들에 대한 정신적 보호와 베르테르 효과 등의 모방적인 결과를 방지하기 위해 실제 동영상이 있어도 안트는건 당연한 조치임사실 저런 인간들은 뭘 해도 박근혜 탓을 하며 까댈 인간들이라어차피 저런 자료실재할 경우를 공중파에서 틀어주면 유족들을 두 번 죽이는 짓이라고 까댔을 거임,0,1
10,존나 비교되네,1,0
16,박찬호 왜빼냐 십쉐야,0,1
19,아빠곰 애기곰 같은 하늘 ㅋㅋ,1,0
24,근데 존나 웃기긴하다ㅋㅋㅋㅋㅋㅋ요즘 여기저기 커뮤에 부정선거글만 올라오면 틀무새 존나 바글거림ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 지들이 트럼프 부정선거에 뭐 찔리는게 있나 존나 하나하나 일일이 발작ㅋㅋ,1,0
47,ㅅㅂ ㄹㅇ 양이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
55,홧김에저렇게까지 때렸다고애가안죽은게정말감사할따름이다 너같은건진짜지옥불구덩이에떨어져야해,0,1
70,로또일등으로 서울 쩌리동네 아파트한채밖에 못산다 게이야 ㅜㅜ,0,1
77,아니 아무도 저방에 안들어가겠다면 가뜩이나 보지 종특인 정치질과 편가르기 왕따시키기가 심해질거란 생각 안드냐,0,1
97,아직도 원숭이 잔재가 있네,0,1
98,정부가 멍청해 벌금 10만원 너무 싼티나고 100만원으로 올려라 비싼티 좀 나게,1,0
106,나 한남동사는데 마포 7억 5천짜리 링크 가져와바라 아파트 주소랑 시팔쌔기냐 어케 3배기 쳐오르냐 구라 ㄴㄴ,1,0
115,흑인도 타고나면 하얀 뼛가루만 남음,1,0
140,얼마나 부귀 영화 누리 겠다고 사람을 죽이노 ㅋㅋㅋㅋㅋ결국 지인생이 좆되는걸 모르니 어휴 한심한 살인자,1,0
142,10대 여자 고기가 그렇게 비싸게 거래된다던뎅,0,1
148,그게 중국이 제대로 된 사회주의라는 개소리의 근거가 돼,0,1
169,정신나간인간 정신나간 더불어 공산당,1,0
185,뭔 또 개같은 논리일까,0,1
189,난 왜 아직 안웃기지아직 진성일게이가 안된건가,0,1
197,이거 ㄹㅇ 곤란 한게반격 안하면 좁밥 되는 상황이라는거야프랑스 교사 참수 당하자무슬림 여성 3킬로 보복 그리고다시 프랑스인 3명 사망에 그중 2명 참수ㄹㅇ 토박이 프랑스인이 반격 못하면 프랑스는 무슬림한테 정권 까지 내줘야 할거야,0,1
202,30년전이면 윗게이 말대로 한보 대우 삼미처럼 주식은 리스크있고 집이나 땅만 사놨어도 똑같애 ㅄ아,1,0
214,맞은놈은 두다리 뻣고 자도때린놈은 불안에 떨며 잔다,1,0
217,원래 인간은 개만도 못한 버러지들이 대부분임,0,1
221,애비가 사기횡령으로 공부하고 잘먹고 잘산 강용석은ㅋㅋㅋ,0,1
228,돼지라고 다 같은 돼지가 아니야 좀 부지런한 돼지 한정,0,1
237,조선족이 행동력이 강해서 제일 문제라고 본다,0,1
245,저거 우리나라에서도 저럼 ㅋㅋ건물들어갈 때 입구에서 코로나 명부 펜으로 작성하고 있는데펜으로 쓰고 있는 중에도 어떤 아지매 내 펜 뺏어갈라함 ㅋㅋ어이가 없어서 조용히 저먼저 쓸게요 하니까 아 죄송합니다 이러더라내가 볼땐 심성이 나쁜 거 보다도 그냥 교양없고 미개한거임,0,1
248,오지랍도 오지랍도 ㅉㅉ,1,0
250,야 시바 예전에 긍정어쩌고 하는 여자교수도 자살했다 여자 자존감이라는게그냥 허영심채우고 애기르고 이쁘다 해줄때 올라가는거지 저런 말하는사람이 제일 위험함,0,1
253,시발 그럴거면 기부한다고 하지를 말던가 왜 전부를 내걸고 희망품은 가족들한테 지옥같은 결말을 주지 아가하늘에서는 너가 하고 싶었던 모든걸 하고 다 이루길 바래 그리고 부모님 지켜줘,1,0
255,와 여자가 존나 많네,1,0
260,뒤늦게 재평가하면 뭐하노 정치짤야짤올릴시간에 관심도 안준 녀석들이,1,0
267,빙그레라면 맛있었는데 맛보면 이라면 매운콩라면존나 맛있었고 컵라면 캡틴도 존나 쩔어줬음,1,0
305,돈많은연예인이 불따는왜하노 결제하고보지 당췌모르겟노,1,0
330,아 소방관도 경찰도 존나 힘드신가보네요 그럼 다른 일 하시는건 어때요 왜 하고 있는건가요,0,1
359,적화통일은 착착 진행되고 있슴메,1,0
362,편안한 추석보내세요,1,0
372,근데 저게 무슨 의미야 폭탄이 터지면 어떻게 되는데 조국은 그냥 심지 찌끄레기구나 그러니까 타서 죽겠네 이제,0,1
376,대가리가 깨져서 좌표 잃었냐,0,1
394,문재인 더불어민주당 전체의원들 장관들 청와대 비서진들은 북한김정은이 한국에 사과를 했다고 믿는 바보인가 북한 김정은의 호구인가 그렇다면 살인자가 문재인 더불어민주당전체의원들 장관들 청와대비서진들의 친가 외가이종사촌의 친척들 사돈의 팔촌들까지 모조리 멸족시키고 문재인 더불어 민주당 전체의원들 장관들 청와대비서진들 당사자들에게 통보를 하면 사과를 했다고 받아드린다는건가,0,1
396,이정도면 대통령급 아니냐 ㅅㅂ,0,1
411,짤 와 시발 합성기술 좆돼노 ㅋㅋㅋㅋ노이머나이트,1,0
412,존나 목소리 나이 많아보인다40대 넘었냐,0,1
416,재앙 스타일 유행이노,0,1
419,이젠 폭스도 좆족만드네 ㅋㅋㅋ,1,0
434,너같은게 대통령이라니,0,1
439,미국에서 틀럭시 쓰면 치욕받음,0,1
441,판스프링 사고할 때 판스프링은서스펜션에서 떨어져나온 판스프링일 확률은 희박하고저런식으로 불법적으로 차 옆에 꽂아서 지지대로 쓰다가 좃되는게 대부분이다이기애초에 서스펜션 목적으로 만들었기 때문에 지나가던 차가 밟으면 통통튀듯이 솟아오르고옆이나 맞은편차선에서 다른차가 지나가다 걸리면 작살나는거지,1,0
461,세월호에 탄 아이들 엄마들이 안산이여서 그랬지 강남이였으면 그냥 조용히 추모하고 끝났을 사건이지,0,1
466,콧소리 지렸다 ㅋㅋ,0,1
472,ㅋㅋㅋㅋ 존나웃기네 일베하나 저 여규생 드립력 ㅆㅅㅌㅊ,0,1
510,와 개더럽네 부모가 중국인인듯,0,1
531,우한폐렴은 우리 문통님이 가장 아끼고 사랑하는 중국이 발원지잖아요 부디 문통은 손소독제 마스크 사용 그만하시고 우한폐렴도 따듯하게 문통품으로 맞아주세요,0,1
539,쓰레기를 대려다 정치를시켜도 빨갱ㅇㅣ문씨보다는 잘하겠다 ㅋㅋㅋㅋ,1,0
541,아프리카도 똥은 저렇게 안닦겠다 으,0,1
547,부디 저 쓰레기들 말무시하시고 꼭 힘내세요 그리고 꼭 저 신천지와뒤에 어떤세력인지 꼭 조사해주십시요 국민생명으로 정치질한 저 악의무리들 꼭 죄값받게 해주세요,1,0
555,둘다 모태 좌파들인데저여자는 전라도 광주출신 신영복을 가장 존경한다는,1,0
564,참답이없네 쩝ㅊ접,1,0
565,애들 트라우마 생길각,0,1
579,어맛 나랑 같은 오피스텔에 사는데 왜 저기만 테라스가잇냐긔 에잇 못쓰게해야겠긔 언냐들 내가 오늘 한남 사는 테라스에 음식물이랑 쓰레기 투척했어 잘했어,0,1
595,ㅏ 이상형 우리액희 개귀여어 하고풍거 삭다해라 매일이론 덕후마음 주접이라 할지라도 내가알게 모야시발 좌로인정 우로인정 압구루기 대굴대굴,1,0
599,이건 ㄹㅇ임틀니 타령해봤자 이건 맞음,0,1
606,상해말고 질병은 국내와 국외 건보 차등 두는게 맞다고 본다,1,0
611,서빙고산다 본인 친구들도 다 이태원 한남 이촌 이렇게 많이들 살지만 지금의 이태원은 개돼지들 유입 때문에 거들떠보지도 않음,1,0
661,각하를 욕하는 사람들 다 죽여버려도 교도소 안가는 법좀 만들어 주십시요,0,1
672,연예인들 자살하는거 아무감정도 없었는데슬프노 이기진짜 11월달은 뭔가있나보네ㅜㅜ,0,1
677,우째 ㅠ 나는,1,0
699,진짜 저샤끼는 태워죽여야지,0,1
704,1000배가자 이런 능력게이들 오래간만이노,0,1
705,철구게이 귀엽 ㅋ애처가에 딸바보일듯 ㅎ,1,0
725,아니 내가 바이든이 대통령이 됬으면 좋겠다고 했냐트럼프가 싫다고 했냐전문용어도 아니고 진행중이라는 일상용어를 굳이 영어로 썼냐고 물어본건데 좆족이 왜 나오냐 ㅋㅋㅋㅋ,1,0
726,이빨썩은 홍어산송장 바퀴벌레 짱개 하이브리드가 흥분했나보군 ㅋㅋㅋ,1,0
728,내눈엔 사람이 아니라 짐승으로 보인다동물도 아니다 짐승이다동물들도 지새끼 잃으면 잘못먹고 슬퍼한다미쳐날뛰고 지 자식 시체팔이하면서 행패부리는 것들은 사람이 아니다짐승새끼다,1,0
729,여대생 젖통 만져서 성추행으로 고소당함,0,1
730,병원이나 교육 문화 직장그걸떠나서 우리나라가 세계에서 이렇게 성장한건 서울몰빵으로 엄청난 시너지를 냈기때문임단점도 존나많지만 이게 현실이야지방은 사실상 동남아보다도 문명이 떨어짐,0,1
732,여기 활명수 두병 나두고 간다식후 한병씩,1,0
744,차라리 안고 타는게 낫지 않음 ㅅㅂ,1,0
754,ㅉ ㅉ 굿바이입럼프좌익들이 이 사람 당선 바라는 것 보니 끝났다 이기,0,1
770,그래도 서울대라는 집단이 고용한 교수인데 ㅅㅂ정말 한그릇 거하게 해먹으려고 저러는 걸까아니면 진심일까아니면 누가 협박하고있나 ㅋㅋ,1,0
771,사과를 하러왔나아님 염탐을 하러왔나왔으면 깨끗하게 남자답게 사과만 하고 가면될일이지저 새끼들 아직 똥인지 된장인지 정신못차렸다절대 합의해주지마라 치졸한인간들,1,0
784,홍위병 선동술 ㅋㅋ,1,0
786,와 생각 존나 짧네 4억이상 상속염려하면서 현금바꿔두는애가 자식한테 그대로 현금 줘서 보존이 될꺼같냐,1,0
793,문재인 대통령님 특수강간범 김학의 저래 그냥 내버려 둘 겁니까 조국 장관은 저래 수모를 당하도록 내버려 두고 특수강간범은 그냥 저래 방치하고 대한민국 언론과 사법부를 장악하고 있는 왜구 똥떵어리들 100년 만행을 그냥 저래 방치할 겁니까 노무현 처럼 또 저 사악한 왜구 똥떵어리들에게 또 역습 당할 겁니까 왜 저놈들이 차곡차곡 역습을 실행하고 있는데 그냥 방치만 하는 겁니까왜 국민들이 부여한 권력을 쥐고만 있고 사용을 안합니까프랑스 우익 드골처럼 대한민국의 진짜 우익 대통령이 되어서 민족반역 왜구 똥떵어리들을 모조리 청소 하세요안 그러면 왜구 똥떵어리들에게 또 반격 당합니다,0,1
795,기레기들 신경쓰지 마시고 홧팅하세요,0,1
804,옮인거 아니라고 븅신아직영과 가맹 구분도 못하노,1,0
823,CIA조심해라이기어느날갑자기 집에서 대량의 마약과함깨 참수된 동양인시체로 뉴스뜰듯,0,1
852,노무쿤 아이돌까지 섭렵한거야 ㅋ,0,1
856,여러 주에서 새벽에 동시다발적으로 발생한 게 그 새끼들이 새벽에 동시에 0 하나 더 입력오류했다는 팩트나 가져와라 어디서 어그로야,1,0
867,신병훈련소라 휴태폰 없음 ㅁㅈㅎ,1,0
898,개씹존잘의 참을성 ㄷㄷ,1,0
905,ㅋㅋㅋㅋㅋ개웃겼네 씨발 ㅋㅋㄲㄲ현대차 주주로써 뿌듯하노ㅋㅋㅋㅋ,1,0
906,꼬우면 너도 해라개 글러먹은 마인드 ㅂㅅㅋㅋ,0,1
908,중국 반도체굴기 백퍼 실패한다 코로나가 기가막힌 타이밍에 터졌음 ㅋ지금 짱개 반도체 업체들 공정 장비 대당 40억짜리를 삼성 tsmc넘으려고 다 건너 뛰고 최신버전으로 사다 죄다 박아서 이제 막 돌리려는 타이밍에 코로나 발발 오존나 망하고 결국 반도체는 평생 한국 댜만이 해먹을듯,0,1
914,경상도 싫으면 왜 경상도 대구에 본사 있는 일베함 언행불일치 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
919,이슬람 무장단체 천안문 폭탄테러 꿀잼,0,1
928,근데 공식적으로 언론에선 저새끼 조선족 절대 아니라고 결론 짓지 않았냐인육 유통에 관한것도 사실무근이라고 하고,1,0
950,그리고 다음으로 흑형이 나타나서 혼내 준거냐,0,1
955,조개터쪽 아니냐,0,1
962,일베들 왜이리 설치냐,0,1
966,ㅋㅋㅋㅋㅋㅋㅋ재인이 욕 존나 처먹는중이네,1,0
970,파바는 빵만 팔면 끝이지 이딴것 존나 해,1,0
978,동무레 짱개 넘들은 죄다 죽여버리라우ㅇㅂ,1,0
980,그림이참 뜻깊내,1,0
984,저 사람 좌파냐,0,1
991,그래야 이런 미친 계획을 자기이름으로 승인해주지 ㅋㅋㅋ제정신 박힌 새끼면 리스크를 생각해서 이런거 승인못하지 ㅋㅋㅋ,1,0
997,보수 유튜브 보면 대부분 그리 생각함 오늘 ㄱ ㅐ 장수 유튜브에서도 이명박 종나 까드라 ㅋㅋㅋ 박근혜 탄핵주도 하고 문재앙 당선에 도와주고 꿀빨다가 깜빵 갔다고 죄로 보면 박근혜보다 훨씬 무겁다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
1018,역시 보쥐,0,1
1021,나 자지 큰데 av배우나 할까,0,1
1030,이걸 어떻게 혼자서 다 부르냐ㅋㅋㅋㅋ엠씨무현만 가능한줄 알았는데폐활량 ㅆㅅㅌㅊ,0,1
1031,재앙이 처럼마누라도내주고 너의후장도내줘야지,0,1
1032,맨날 논란 생기면 말 바꾸기나 하고 창피하지 않냐 초딩 새끼도 아니고 ㅉㅉ,1,0
1046,개똥같은 현기차 좀 고쳐주지,1,0
1079,니가 맛없는걸 쳐먹었나보지ㅋㅋ애들 존나 잘 쳐먹는다해외생활 11년차 현직이다,1,0
1084,진짜 무서운건 바이든도 분명 섹스테이프가 있다는거고 그걸 시진핑이 갖고 있겠지 바이든 대통령 되면 진짜 미국은 중국 시진핑이 시키는 대로 할거 같네,0,1
1089,자유민주주의가 공산주의를 못 이기는 이유그놈의 인권존중때문임,1,0
1092,그냥 한국인은 머리검은 미국인 수준밖에 안된다는 증거야여기 일베만 해도 99이상이 페미보빨러잖아,0,1
1099,신랑 입장에선 불쾌하겠노나같아도 언짢은데,1,0
1101,고맙다 이기야,1,0
1113,생각해보니 대정령이랑 김계란이랑 말투 목소리가 존나 비슷한것 같다,0,1
1114,문재앙을 뽑은 조선인들은,1,0
1117,부진찡 존예임,1,0
1118,뭔 개소리여 시발 ㅋㅋ 바로 전화한다음축하했는데오늘 동증1부 최고치 찍은건 아냐,1,0
1131,깝치지 말고 조용히 짜그러져 살면 안됨,0,1
1150,솔직히 방송보고 별로긴 했어요 특히 남편분은 애 아빠가 아니라 큰아들같았어요 보이는게 다는 아니겠지만 저런 시터이모 구하기 정말 힘듭니다 방송도 일도 중요하시겠지만 어린 혜정이와의 추억도 그때뿐입니다 나중에 후회하지마시구 혜정이와도 시간을 많이 보내셨음해요 방송에서 네 가족이 밝게 웃는 장면도 많았음 합니다,0,1
1159,아니 근데하라고했냐 지들이 저럴꺼알고지원한거자너,0,1
1160,나도 음모론 존나 싫어 하는데 이번 미 대선은 정말 믿을 수 없다,1,0
1174,멋있어 ㅠㅠㅠ 근데 게이아저씨 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅌㅋ,0,1
1182,죄다 빨간물 잇빠이들은 명단이네,0,1
1191,안타깝노 게이야,1,0
1192,니네 가족,0,1
1198,여자 와꾸 몸매가 어떤데,0,1
1200,판검사하면 법을 마음대로 자지보지 할수있음,0,1
1222,보이스웨어로 게이야 드립 플짤로 만듬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
1230,선진국은 필수로 진보우익이 나라를 수호한다없는 곳이 좌빨들에게 휘둘리는 후진국이더라,1,0
1240,효과 없음일베 방식으로 팩트로 승부 걸면 니가 어지간한 빡대가리가 아닌 이상 이김걔네가 배우는 역사가 워낙 왜곡돼 있기 때문에 팩트 위주의 토론에 약함,0,1
1243,수소이온농도가 존나 높으면 1인겨,1,0
1247,오 미친 나도 개빠르게 내려가서 세잎ㅍ 했ㄴ느데 옆에 라인인적 있엇ㅅ늗데,1,0
1250,저거 다 서약서 쓰고 하는건데김용호 선 존나 넘네,0,1
1264,한국에서 월클 축구선수 나온것만해도 감지덕지근데 손흥민 늙으면 ㅆㅂ 한국엔 손흥민 5분의 1 실력 되는 애들도 없다는거일본은 손흥민급은 아니더라도 해외파 로 국대 2군까지 40명 채울만큼존나 많은디,1,0
1270,난 영어교사중에 토익이 700점도 못넘는 교사들이 70에 육박한다는거에 놀랐다 얼마나 철밥통인거야 씨부레,0,1
1281,그냥 인강의 탈를 쓴 버러지라고 보면 되겠다 이기,0,1
1285,시발 내 이야기하는 줄알고 깜짝 놀랬다,0,1
1308,십팔 미쳤노,0,1
1313,준나시러 중국 존나시러시러시러시러시러,1,0
1327,그 사무엘잭슨닮은애랑 설현그룹ㅋ 염병,1,0
1328,문객 등단의 장 일베단숨에 레벨3찍는 기술보소,1,0
1340,저런새끼들이 수사권달라고 했다니 개 끔찍하다 ㄷㄷ,1,0
1369,조선시대는 한반도 역사상 최악의 시기 민도 관습 문화 건축 기술 모든것이 퇴보한 쓰레기시대,1,0
1376,견카님하 애미추에 대해서는 뭐 짖으실 말씀 없습니까,0,1
1378,여담으로 유튭 영어댓글보면 영문법 ㅈㄴ틀려도 지적하는애들은 한명도 없는데 우리나라만 유독 저럼 ㅋㅋ,0,1
1383,대리기사님이 맘단단히먹고 안봐주셧음 좋겠다우리가 윾가족을보며 느끼는 답답함을 저들도 뼈저리게 느껴보도록,0,1
1420,유입 바퀴벌레인듯,1,0
1421,드라마 보면서 진짜 서민 보기가 힘듬ㅋㅋ 솔직 진짜 서민이 부잣집 새끼들이랑 엮이기도 만무하곸ㅋㅋ,1,0
1440,대단하네 뭐라도 할 놈이다,0,1
1468,별로 없는데 사모안 미크로네시아 새끼들 많음 일본계도 많고 한국마켓 한국식당도 좀 있고 살만함,1,0
1485,아 존나 통쾌하다 주말내내 기분좋게 보낼거같다 ㅇㅂ머겅,0,1
1488,전체적으론 맞는데남부쪽은지나치게 미개하더라ㅋㅋ,0,1
1501,이거하나 사서 문재앙 쏘고싶다,0,1
1521,저거 뒷치기 야하다,0,1
1539,토니 홍저희 동네죽전 단국대 에도 타이 식당 좋은데있어요오세요제가 쏩니다,1,0
1544,판스프링도 단속하고 저런 적재방식도 추가로 단속해야지새끼야판스프링 원래 저런 방식으로 안쓰고 다른방식으로도 많이 달려있음,1,0
1553,긍정적으로 생각하자 게이야 부정적으로 생각하면 안댄다 말이 씨가 된다는 옛말이 있지 않노 그러니 일단은 축하 해주자 이기야,0,1
1568,애국게이 ㅇㅂ힘내라 이기,0,1
1586,히팔늠아 국민들 죽게만들구 개잡넘앗,1,0
1604,당신은 알고 있어요문재인씨 그사건,1,0
1624,존나 상남자 같은 연신내 출신으로 자랑스럽다,1,0
1638,김씨는 그냥 방위출신이자너 뭔 영어를 쓰고 지럴이여,0,1
1671,쥐박이는 사형에 전재산 국고회수해야지,0,1
1682,와이제 하다하다 현실합성 까지 사스가 노사모 저장소 근데 저건ㄹㅇ 개또라이네 ㅋㅋ,0,1
1685,빠르고 고통스럽게 너무 관대한거 아니냐천천히 매우고통스럽게 뒤져야지,1,0
1699,프리미어리거는 여자 만나면 안되냐 ㅋㅋㅋ 여자만나면 선구자역할 못해 여자 존나게 만나면서 공만 잘 차는 놈들도 많은데 ㅋㅋㅋㅋㅋ,1,0
1701,노무현짤 따라한거지 으이구,0,1
1705,윤석열은 요술장이임존재하지도 않는 최순실 태블릿 PC를 한대도 아니고 3대나 뚝딱하고 만들었음 특검시절윤석열이 하이에나같은 검새들과 IT 컴패니를 창업하면 눈깜빡하는사이에 태블릿PC 수만대도 만들수있음Fact임윤석열은 요술을하는 사탄임대통이되면 문쩝쩝 추한년보다 더 잔인할놈임 없는죄도 만들어내는 요술장이 윤석열,1,0
1707,나도 만나는 사람들 다 먹게 만듬첨에야 거부하는데 먹이다 보면 먹음 좋아하는 사람도 있고질싸를 못하니까 입에다 하는거임,0,1
1724,베이비 시터가 애기 돌봐주는 거지 가정부가 아니잖아요 제발ㅋㅋ 상대방 기분 생각 좀 하고 행동 해주세요 보기 안 좋아요,0,1
1737,공무원연금엔 퇴직금도 포함되어있다 븅신앜ㅋㅋㅋ5 아무것도 아닌거처럼 이야기하재9급이 20308급이 30607급 50706급부터는 최소 70부터 시작이고 기하급수적으로 늘어난다너 30년동안 매월 이만큼 국민연금에 50에서 70씩 이라도 넣느면 나중 연금으로 받는 돈이 얼마일까ㅋㅋ199만원이야 븅아넌 매월 국민연금 20만원은 내니ㅋㅋㅋ,1,0
1754,존나 자기 소신 있는 남자네,1,0
1764,저리 욕먹으면서까지 비제이하는거보니 그걸 감수하면서까지의 이익이 좋으니 하는건가 내같음 걍 때리치우고 다른거 하겟다,0,1
1779,진짜 실제로 보면서도 위화감 존나 들었던 상황이었음미국부터 바로잡고 그 다음 중공 없애고 그 다음 415 바로 잡아야함,1,0
1794,입 열기도 전에 사람 때리는 경상도 ㅋㅋ,0,1
1802,자기자식은 눈에넣어도 안아프다잖냐 아빠가 되보면안다,0,1
1807,6번 서비스로 보지늘 냅다 벌린자면,0,1
1820,ㅆㅂ 멕시칸과 16살때부터 애 몇씩 낳는 흑인들은,1,0
1826,근데 뭐 ㅅㅂ 여기서 씨부리는 뇌피셜로는 희망고문 밖에 안된다고 ㅂㅅ아,0,1
1839,좌표좀 주라 ㅇㅂ줄께,0,1
1846,부정선거 정황이 생각보다 설득력 있어보여서 의혹제기하는 건 나쁜거 아니잖아그리고 사실 미국 민주당은 잘 모르겠는데 여기 민좆당하는거 보면 괜히 거부감 들어 시발,1,0
1869,스윙스미만잡 락충들 닥ㅁㅈㅎ 21세기에는 국산힙합이 최고다 반박해봐라,0,1
1888,이젠 외국가수한테도 빠냐,0,1
1897,왤케 케바케냐ㅡㅡ30살 넘은 여자는 여자가 아니라고방청객 앞에서 직접 말 한 새끼는 저런거 없던데,1,0
1905,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오늘 저기서 잔치 하려고 그래픽 작업 존나게 해놨을건데 어쩌나 ㅋ,1,0
1907,그런새끼는 잡아야지,1,0
1923,메르스때 슈퍼전파자는 정부라더니,1,0
1932,이런 드론 놈들 저걸 얼마,1,0
1943,멋지네 한녀 궁디좀 만진게 큰 대수냐,1,0
1952,좆설관리 의문의 조갯물샤워행,0,1
1962,씨발 저번에 백종원편에서 웃겨 뒤지는 줄 알았다 2ㅂ ㅋㅋㅋ,1,0
1976,아따 알아보는건 니가해야자 팩트말해주면 예예하고 좆잡고 반성이나해라 ㅋㅋㅋ,1,0
1980,헐 야 나 진심 치앙마이인줄 여기 가자 미친,1,0
2002,38세에 저정도면 성형 잘하고 관리 잘햇네,0,1
2017,이런새낄 밴해야 ㅍㅌㅇㅂ가 사는데,0,1
2021,난 받아야되는데 오히려 못받음 ㅅㅂ,1,0
2026,왜싸우노 게이들아싸우지마라 이기야,1,0
2036,트럼프가 이기면 별 상관없지만바이든이 이기면 전 세계가 좆될걸 ㅋㅋㅋ,1,0
2040,일본 넥플릭스 일본어 더빙 비율90한국 넷플릭스 한국어 더빙 비율20한국 넥플릭스 이용자수 적지 않음한국 넥플릭스 비용 일본 보다 높음한국 이용자 대다수가 외국 영화 드라마 시청 목적으로 넷플릭스 가입함한국 넷플릭스는 그런 한국인들 선택권 보장을 위해 한국어 더빙에 투자해야 할 돈을 동남아 지역에서 선호도가 높은 한국 종북좌파 드라마 영화 제작에 투자하고 있음넷플릭스한테도 개돼지 취급 받는 한국인들 ㅠㅠ,0,1
2075,요것봐 찌야,1,0
2097,문재앙이 기업 억압하고 간섭하는 또라이라는 건 아는데문재앙이 이건희 회장을 죽였다는 근거는 대체 뭐임,0,1
2106,10 질 하는소리 하고 자빠졌네대통령 항개 잘못 뽑아 나라가 개판이네 써글,0,1
