,댓글,예측,실제
4211,주작을 쳐도 저렇게 압승해버리면 너무 티나고그 후의 행보가 너무 부담이 되기때문에다들 존나 식은땀흘리는거임,1,0
4213,와 이 새낔ㅋㅋㅋ이글 ㅇㅂ 지분 30은 너한테 있다,0,1
4221,재드래곤 당신은 대체,1,0
4227,장애인들 운전 못하게 해야 한다 택시 타고 다니라고 해라,0,1
4234,미국똥꼬애무 ㅇㅂ,1,0
4240,전부 민영화지 왜 국민돈을 삥뜯어,1,0
4244,아 아쉽쓰,1,0
4277,학생때부터 페미 장착된한녀들 정말 조심해야인생 순간 망하거나 골로,1,0
4278,파키 그러니깐 무슨 파키스탄 로동자 부르는거 같네,0,1
4292,수입없으면 걍 쫄려뒤지시든가네물려받았는데 능력없으면뒤지는길만남은건가집한챈데 무능력이면고시원에서 버기면안되냐,0,1
4308,와 알바녀가 저정도 응디면,0,1
4313,저 글 느낌이 어째 북괴전사 느낌이 풍기는데,0,1
4338,구녕 생긴거 보소,0,1
4359,신경 1도 안 쓰임 알아서 뒤질거라,1,0
4362,하저런것들 때문에 스트레스를 받아야한다니 진짜 심각한다 대한민국 정부는 가만히 있네,0,1
4370,세상에 미친생각 하는사람들 많네,0,1
4385,ㅈㄹ 덩치가 크니까 노출 될 일이 더 많아서 까이는거지 별걸 다 보수엮는거봐라 ㅋㅋㅋㅋ 이정도면 망상을 넘어서 정신병이지 틀니새끼너같은놈들 때문에 보수라고 말을 못하는거야 ㅋㅋ,1,0
4394,그럼뭐해 심연속에서는 못생겼다는 자괴감과 열등감으로 똘똘 뭉쳐있다 겨우자기합리화 몇가지 이유 찾다 어느날 폭발해서 목숨끊어 버리는거 ㅋㅋㅋㅋ전에 그 행복전도사니 뭐니 나대다 남편이랑 동반자살한 아줌마 기억하냐남한테는 행복한모습만 보이고 괜찮은척 잘난척 살다 결국에는 열등감과 가질수 없는거에서 미쳐버리는거임솔까 좀 가증스럽지 ㅉㅉ,0,1
4407,개빡대가리라 친절히 설명해준다장협착이 아닌데 장협착 수술을 받고 필요없는 수술등 그로인한 천공이 생겨 사망한 명백한 의료 사고다내가 장협착때문에 죽었다고했냐 지혼자 망상피는거보소,0,1
4418,사람 귀한줄 모르는 부부 진화는 나이도 한참 어린데 아무리 대본이라고 해도 넘 심하지 않나,0,1
4446,이해가안됨 어린이집 보낼때랑 재울때랑 저정도면 그냥 얼굴보면 맞은거 티날거같은데 애기때리는사람은 진짜 죽이고싶다ㅡㅡ,0,1
4453,kbs 수신료는 내기 실타 보지도 않는구만,0,1
4455,잃을게 많으면 자제력이 생김20초반 만나던 여자친구가 콘돔 빼고 안에 싸달라 한 후 박으면서 5초동안 싸게되면 벌어질수 있는 일들이 주마등처럼 스쳐지나가며참게 되더라,0,1
4458,무식하고 무능한 문죄인,0,1
4464,맘에안들고 쾅쾅쾅 이거노,1,0
4468,인간답게살아라제발너그러다 퇴임후뻔하다알지 ㅂㄱㅎ처럼된다,0,1
4469,갓종신 성골빠다 근데 부인이 홍어출신이라,0,1
4472,무당새끼도 아니고 표정보고 확신 ㄷㄷ,1,0
4479,진짜 혐오 스럽다,0,1
4498,어쩐지 시발,1,0
4503,팔찌 개우끼닦ㅋㅋ 끼리끼리,1,0
4509,지저분한 사촌누나 방에서 뽕 나오더라그곳에서 자고싶다 나를 막대해줘,0,1
4530,사기 친건 친거고 당한건 당한거지아새끼들이 뭘 알겠냐 솔직히 ㅋㅋㅋ,1,0
4555,다시 보니까 오해할만 하게 적었네 ㅈㅅㅈㅅ,1,0
4563,불교 절스놈 들도 비리 존나 개 많은데 왜 안까이노,1,0
4577,일 열심히 하는척,0,1
4583,축구나 쳐보고 한 놈이 가짜뉴스 삼가라고 이 처형당할 놈아,0,1
4586,깊은 빡침이 느껴져서 쫄아서 ㅇㅂ,0,1
4588,존멋 근데 게이아저씨무셔ㄷㄷㄷㄷ,0,1
4599,헐 놈현 젊었을 때 모습임갠찬노ㅇㅂ,0,1
4617,나 뼛속까지 전정국만 보이나봐 영상 첫 댓글에 하꼬 정구기,1,0
4619,말도 안됀다곻허러ㅓ허,1,0
4629,진짜 꼴베기 싫지 않냐 ㅋㅋ,1,0
4641,게이가 쓰는 정보글 항상 잘보고 있다다음 정보글은 일본 제로센 vs 조선 소달구지 어떠노,0,1
4655,성광씨 표현 많이많이 하세요 아끼다 똥돼요 솔이씨 얼마나 이쁘고 귀여워요 글구 고마운 사람이잖아요,1,0
4666,119는 세금으로 운영 되는 곳인데 돈을 왜 줘,0,1
4673,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅊㅋㅋㅋㅋㅊㅅㅂ 마지막 존나 웃기네 ㅋㅍㅋㅍㅋㅍㅋㅍㅋㅋ,1,0
4680,12번 사진은 장애인임,0,1
4695,덩남아 냄시,0,1
4703,앞으로 향후 백년이상 방사능 황사를 마시고 살아야하는 운명방사능황사에대한 피해보상책임이 있는 중국한테는 중국몽이라고 찬양하고일본한테만 피해보상하라고 언론쇼하는 좌파,0,1
4713,로봉순같이 생깃노,0,1
4749,위성 통신병 어떰,1,0
4759,원래도 못생겼는데 점점 못생겨지는것 같노,0,1
4760,미쳤나 존나 ㄱㅇㅇ,1,0
4779,뒷구녕으로 설득 작업 존나 했겟지,0,1
4784,머리개크다 합성인줄,0,1
4806,여자가 조신하지 못 하니,1,0
4808,이해 해줘라 문재앙 까면 방송출연 다막히는데,0,1
4827,누구한테 실망했노이기,1,0
4831,대일본제국의 신민이였어야 됐다 독립은 잘못됐어,0,1
4832,"국이 너 분신하면 ㅇㅈ
ㅇㅋㄱㄱ",0,1
4849,그럼 뭐해 하는프로그램마다 시청률 폭망에 조기종영,0,1
4852,거의 개슬람 점조직 테러가 미국 흑인한국 전라도 홍어들 주도로 선거를 계기로 동시다발적으로 발생했다고 봐도 충분히 납득이 됨,1,0
4864,감옥 갔다오면 끝인거지 한국식 떼법 ㅁㅈㅎ,0,1
4866,그러게 우편투표를 왜허용해가지고 ㅅㅂ,1,0
4872,중국돈 몇푼에 나라팔 흑인 ㅇㅈ,0,1
4873,교통사고로 죽은 우리 작은 할배도 살려내 씨발 정부야,1,0
4882,내가 볼때 대깨호가 문재임 ㅋㅋㅋㅋ,1,0
4894,그건 언론사 피셜이고 경찰은 어떻게 검거했는지 공개한 적이 없어어쨋든 본캐 동원 ㅁㅈㅎ 박는다,0,1
4916,Big sleep죽음,0,1
4928,나도 전주 사람인데 홍어는 절대 못먹겟더라,0,1
4930,당신은 사랑받기위해 태어난 사람,1,0
4935,"무슨 증거가 없어 3가지 명시했는데술 처먹고 소란 피워서 출동한 경찰 패서 생긴 폭행죄성추행한거 아니라고 어거지
사망 사건 현장에 이근이 있는것도 팩트자 이제 니가 주장하는 뇌피셜을 씨부려봐",0,1
4936,이거보고 딸근머위 지지한다,0,1
4950,능지 모자라노저런 소수의 짓을 가지고이분법 프레임을 씌우는 페미들이 이상하다고는 생각 안해보냐니 논리면 범죄 저지른 한국인들때문에 혐한한테 피해봐도 할말 없어야 하는데니 대학 어디 나왔노,0,1
4962,문재앙 믿고 따라가면 니 아버지 월북자 되고 그냥 뭉개질텐데국제사회 UN 웜비어 야당이든 연대해서 문재앙 책임을 물어야 바로 잡히는 싸움이다,0,1
4970,개빡치내 이거 ㄹㅇ,0,1
4982,브라이언 박 목사 간증 l 저는 돈 많고 세상에서 성공한 쓰레기였습니다httpswwwyoutubecomwatchv8w6h33UxBTE,0,1
4984,진짜 까불게 생겼다,0,1
5016,그래서 끈기를 가지고 북한을 풍요롭게 했냐 1발,0,1
5021,아씨바 질투나서 ㅁㅈㅎ 3,0,1
5046,애국보수 문재인 북괴 쓸어담으러 가자,0,1
5075,진시황 애미디졌다는 소식 들었어 ㅠ,0,1
5077,저 버스를 탄사람들이 문제지,0,1
5104,난 알몸이야 내 몸을보고 싶지 않냐,0,1
5107,사라무니 아니무니다,0,1
5108,무서워서 못박겠다 존나박다가 저거 풀리는 순간 호되게 당할듯,0,1
5120,아니 못생기년이 왜캐 갑질함어리지도 않고 비율좋지도 않는데 왜캐 깝치지구설수에 오를수 있는 방법이 갑질뿐이라서 그런ㄱㅏ,0,1
5131,뭐래 저거 개 그지같은데,0,1
5134,건축법 쌩까고 맘대로 증축하면 누가 신고하고 건물 짓냐이행강제금 산출때 징벌배율로 한 1000프로 먹여서 존나 때려야함,0,1
5138,진짜 젓같네,0,1
5148,이젠 지가 휘어진 휠 들고 가서 손해배상 청구하는 놈들도 나올 차례임너도 통수 나도 통수 모두 통수,0,1
5162,포기 뭔개소리,1,0
5170,존나게 축하한다 이쁘게 잘키워라 ㅁㅈㅎ헤헤 ㅇㅂ,0,1
5174,이게 백퍼 짱개 주작인게한국하고 미국 투표조작 방식이 비슷함짱개가 아니고서야 두 나라에서 동일한 방식으로 주작질 할수있는 외부세력이 없음,0,1
5185,중국인을 죽여도 무죄인 이유,0,1
5247,주작 같은데 배터리 어떻게 충전 하며 꽃 드려놨을때 존나 수상한데 그걸 몰랐다고,1,0
5257,너 뭐하는게이냐진심 궁금해서묻는다,0,1
5258,그래도 지능은 재앙이보단 훨씬나음,0,1
5264,거기다 가장은 정년 앞둔 교감 or 교장이나 공무원퇴직금 쩔고 연금보장 장난 없음막내삼촌은 철없는 백수근데 찰떡궁합만나서 결혼 어디서 났는지 모르겠지만 가게하나 차리고 알콩달콩 애도 낳음성깔 까탈스런 장남은 대기업초년생 혹은 검사 혹은 변호사하필 그런 장남을 사모하는 여자는 재벌 딸 or 검사장 법원장 딸집안의 분위기 메이커 사고뭉치 차남은 알고보니 sky걔 여친도 집안이 쩔거나 얼굴이 ㅅㅌㅊ숫기없고 사춘기인 삼남은 알고보니 전교 5공부만 하는 거 같은데 여친이 있음가끔씩 얼굴 내비치는 노처녀 장녀는 잘나가는 디자이너거나 기획실장얘도 재벌남이랑 썸타는 중 나중에 재벌남이 함지고 4억짜리 2층주택에 찾아오는 걸 볼수 있음,1,0
5274,아이린머구의 수치ㅉㅉㅉ,1,0
5287,나도 궁금해서 그랬는데 나무들이 주는 물이라더라 ㅋㅋ 근데 계곡물에 병균 존나많아서 먹으면안됨 민물이여도오히려 소금기있는 바닷물이 더깨끗함ㅋㅋ 염분있는곳에 세균이 못살아서,0,1
5290,그러면서도 전혀 고마워하지 않는 바퀴들임,0,1
5295,종전선언 쳐돌았니 무고한 우리국민 하나 죽어나가는거 니한텐 아무것도 아니지,0,1
5298,중국으로 꺼져,0,1
5305,부정선거 밝혀지면 한국부정선거도 밝혀지고 경욱게이 부활하고 전광훈목사도 누명벗을거다,1,0
5338,됐어 ㅆㅂ놈들다나가혼자있고 싶다,1,0
5340,우리나라는 인육처먹어도 사형 아님 오늘 처음 알았네ㅋㅋ,0,1
5345,개미친놈이네 소름돋앗슴,1,0
5378,문쪽 여자는 아직 빨기 전 자세 잡고 있는거네 뒤에 둘은 먼저 시작했고,0,1
5405,교토랑 경주랑 비교부터 병센같은거다근본이다름,1,0
5413,시발 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
5429,아마 엠창인생을 살고있을듯,0,1
5438,박성광은 결혼도 했는데 지들이 뭐라고 여기서 깽판침 잼민이냐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
5448,콩밥이 아까운뎅,0,1
5450,중세 유럽엔 똥오줌도 다 창밖으로 던졌다던데 ㅋㅋ,1,0
5455,공부못하면 뉴스도 읽지마라 이해도 못할꺼 뭐하러 읽노 ㅉㅉ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
5475,아들놈 쥬지가 그리도 크고 위대한데 아빠로써 대통령 안된다고 대수냐 아들놈 쥬지에 박힘을 당하려고 줄선 미성년 보지에 노망난 쭈그렁 쥬지 박아대면 이게 대통령보다 위대한 천국이다 이기야,0,1
5480,진짜 왜 저래 미친,0,1
5511,개때리고 싶다 진짜,0,1
5524,오원춘이랑 같은 방에 넣으면 재밌겠네칼 한자루 넣어주고 씨발 ㅎㅎ,1,0
5532,역사왜곡전문가를 전국민이보는 공중파에서 매주 주말 황금시간 방송내보내겠노 머가리가달렸으면 생각을좀해라게이야,0,1
5533,어차피 살새끼들은 다 사게되어있음수요가 있으니 공급이 있는거고시장원리가 그런거라 별 문제는 안되는데 자꾸 환경 이딴 개소리로 합리화하면서포장을 해대니까 그게 문제지,1,0
5537,어둠을 견뎌내 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 무지의 산물이네 충청도 라도 제2부대많음,0,1
5547,니가 왜 거기서 나와아,1,0
5558,너땜에 안돼 십색걍,0,1
5574,원래 미쳐찌 않냐,0,1
5581,가지가지한다 예능도 그대로 배끼면서,0,1
5588,대박 ㅅㅂ,1,0
5602,노알라후 아크바릌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
5614,전작권 전환 해달라고 떼쓰러 재앙이가 보냈겠지ㅋ,0,1
5615,네트워크 플레이하면 딴놈집에도 난입가능하지 않을까 싶기도 하고,0,1
5637,쟤 뿐만 아니라 딴 년놈들도 많아게네들도 다같이 몰아 갈아버리든지 해야지,1,0
5639,남자가 금색 샌달을 신을리는 없자냥,1,0
5640,느금마는 난자가 없던데,0,1
5655,저런 운지유튜버 널리고 널리지 않았냐반짝 뜨고 다시 사라지는 사람들 많다,0,1
5658,야 씨발 김사랑이 뭔 죄냐 어인터넷이라고 막말하는거 아니다 에헴,1,0
5676,아무나 박아달라고 사정하는년들도 일게이한테는사정 안하지 ㅠㅠ,0,1
5699,박식한 게이 ㅇㅂ,0,1
5700,반일 정신병,1,0
5705,백수래요 얼레리꼴레리,1,0
5707,졸커엽 닥ㅇㅂ,0,1
5709,바이든이 거의 5백만표 더 받았는데 뭔 개소리여재검표하면 바이든이 표 더 나올듯트럼프가 현직 대통령인디 말이 되는 소리를 해야제문재인이 이번 선거에서 싹쓸이 한게 국민의 힘 쉐끼들 선거 부정때문이라는 소리랑 논리가 같다 등신아,1,0
5717,바로 밑에 한 새끼 왔노 이기,1,0
5742,와 미친 진짜 대박이다 이건카드 vvip카드에 이름까지 진짜네 ㅇ미친,0,1
5767,아내눈 버렸노,0,1
5774,앗 미안,1,0
5782,뭔 씨발 뜬금없이 고소드립은 뭐임,1,0
5786,이게 맞다 자지랑 똥구멍이 사진에 보였다면 포함되어야 맞으니 변호사에게 계산해달라고해라,0,1
5801,ㅋㅋㄲㅋㅋ 아직 더 깨져봐야지ㅋㅋㅋㅋ,1,0
5815,노예가 되고싶다,1,0
5820,진짜 미국 증인보호프로그램처럼 우리나라 국정원도 이런 내부고발자 보호프로그램 있어야한다고 본다이렇게 북괴조직실체 낱낱히 까발려준 산 증인을 방치해도 되는거냐,0,1
5865,여친있을때 내가 알바하는데서 꽤이쁜 갓스물짜리 여알바생이 눈에 들어오더라 그래서 알바하면서 친해지고 번호따고 연락하다가 처음 사적으로 만난 토요일밤에 떡침서로 둘다 혼자사는중이니까 술먹고 2차로 둘중 한집으로 가자고 내가 제안했고 내집 보고싶다해서 술안주 사들고 내원룸행 원룸에서 그때 아형보다가 둘다 웃겨서 웃을때 내가 기회다싶어 일부러 여자애를 팔로 덮어버림 웃겨서 뒤집힌척 그랬더니 여자애가 순간 당황하길래 그대로 키스퍼붓고 갈데까지 감결국 이때 여알바생이 내 현여친쓰,0,1
5870,참관인이 그 짱ㄲㅐ 의용대였으니,1,0
5873,서초구 하면 떠오르는 단어법률 변호사돈좀 있는 놈들대가리에 먹물좀 쳐 먹은 놈들과연 서민을 위한 것일까아니면땅크같은 개소리하고 자빠졌네,1,0
5884,응 프랑스 이슬람 인구 600만흑인 400만흑니거이슬람 1000만명 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ응 이미 나라 먹혔어,0,1
5891,좌파는 빠른 손절이 개이득,0,1
5893,오늘 신년사 핞은 국민들 허탈하고 좌절시킬줄 아시는지요,1,0
5897,백팔번뇌봉이라고 말하고싶었던게 아닐까틀렸지만,0,1
5966,사과문 지웟네ㅋㅋ 역겹네요,0,1
5967,난 헬기는 시간이 안맞아서 경비행기 탔는데 쉬벌 넘 재미있네 기장이 뇨자,0,1
5971,보만대장경 ㅇㅂ,0,1
5993,선동이 성공적으로 먹히자 신난 문성근의 모습,0,1
6002,당신은 사랑받기위해 태어난 사람,1,0
6018,이념전쟁에서 적당히 ㅋㅋㅋㅋ멍청한 쥐박이 잘가라,0,1
6029,ㄹㅇ 예전엔 이런거보면 화났는데 이제는 그냥 조선에선 너무 당연한것들이라 그러려니 함 이 근본도없는 미개한 유사국가는 무조건 뜨는게 답임 남자들과 군인들을 개돼지 취급하는나라는 애국심을 받을 자격도 없음,1,0
6055,익명 아그야 너도 적어도 20대 후반이겠구나윤종신 앨범도 소장하고있고게이야 오늘 하루도 힘차게 보내자,0,1
6077,깜쳐도 해외응디는 가능 법적으로 뭐라 조질 이유가 없음 국내게이들만 ㅈ됨,1,0
6087,공허함 허탈함 밀려오는 감정 폭풍 어떻게 감당할까 sns 처 올리는 씹관종 연예인들은 반성 해야된다 저 아버지께 따듯한 말 한마디 주변에서 많이 자주 해주면 좋겠다,0,1
6101,사 라 져,1,0
6103,시발아 난 마눌한테 일베한다하면 뭔 말인지 모른다,1,0
6120,차라리 국회를 없애고 국정을 위한 법안들은 국민투표로 했으면 좋겠어요선거때마다 외쳐대는 국민을 위한 정치는 개뿔 국개의원들한테 지불되는 봉급으로 차라리 하급공무원들을 대폭 늘리는게 더 효율적인듯요,0,1
6133,익명 팬티를 삶고 라면을 끓였다고 했으니깐 물을 끓였다는거 아니노ㅋㅋ팬티를 외출 전에 삶아놓고 나갔다가 부으면 다시 끓일 필요가 없지아니면 다시 들어와서 외출전에 담아 놓기만 하고 삶을 이유도 없고ㅋㅋ그니깐 고로 물만 끓여서 팬티에다사 부은거ㅇㅇ,0,1
6167,충청도가 제2의 전라도 된지가 언젠데 그런 소리노 ㅋㅋ충청도 대표도시 머전은 지금 시장 국회의원 구청장 시의회 구의회까지 모두 민주당이 석권했다솔까 나이 60넘은 토박이 어르신들 정도야 니말대로 전형적인 충청도 성향 가지고있지요새 충청도 젊은놈들은 그냥 전라도 수도권 문빠들이랑 똑같다고 보면 된다,0,1
6169,귀척 김냄국,1,0
6171,레이디버그그 귀한걸엘리자베스 따먹고싶다 나두,0,1
6172,근데 애국노인네가 그룹섹스매니아인 건 좀 깨지,1,0
6176,ㅋ우리나라도 저럴고갗은대 으,1,0
6183,ㅈ까는소리 하지마세용,0,1
6191,중요한고비면 자리에서 내려와 박근혜정부나 니나 ㅉ,1,0
6196,한국의 부정선거가 결코 한국만의 문제가 아니었다미국이 한국의 부정선거에 대해 완벽히 알고 있으면서도 모르는척 하더니이게 뭔가 똑같이 당하지 않았나지금이라도 언론 정치인 지식인 년놈들은 정신차려라이게 결코 일부 자유우파만의 문제가 아니다,1,0
6199,대깨들은 기꺼이 중공 짱개들한테 더 내겠다고 할듯 ㅎ,1,0
6209,딸치는데 까지 몇일이 걸릴까 갑자기 궁금하네 부인일은 애도한다,0,1
6218,화장실 냄새를 음식 향으로 별미로 즐기는게 이해가 안감 맛있는 소스가 널려있는데,0,1
6223,문재인 더불어 민주당 전체의원들 장관들 청와대 비서진들과 북한 김정은의 똥구멍이나 핥아라 너희들은 이완용보다 더한 매국노다,0,1
6230,인방충은 ㅁㅈㅎ,0,1
6244,미친거 아냐 27,0,1
6274,이게 레알임ㅋㅋ 우리형 약국 하는데 개업할때 갓수 생황할 때라 매일 가서 잡무 거들었거든ㅋㅋ 진짜 깜짝 놀란게 박카스 비타500 같은 네임드 드링크 한병 팔면 5원 남는다 더라ㄷㄷ 50원이 아니라 5원ㅋㅋㅋㅋㅋ 그런데 생생톤인가 그 박카스 유사 드링크 있는데 정확히 기억은 안나지만 이건 마진률이 50가 넘었음ㅋㅋ 브랜드 미조제 의약품은 진짜 거의 서비스피도 안남을 만큼 마진률 더럽게 짠데 유사 네임드 없는 약들은 진짜 오지게 많이 남음ㅋㅋㅋㅋㅋ,1,0
6278,혁신ㅋㅋㅋ ㅈㄴ 혁신적이긴하지 지금,0,1
6280,넌 개소리인데 신해철 인간미랑 천재 맞음,1,0
6281,연장 휘두른 놈은 반장급맞은사람은 평사원막대기 날아드는거 손으로본능적인막다가 부러짐,0,1
6304,ㅇㅇ 홍준표 대표적 간잽이임국해에 홍씨들이 유독 많음 특히 저짝동네에,1,0
6321,더불어 민주당 마인드가 딱저럼ㅋㅋㅋ 내아이는 중요하고 니아이는중요하지않자나이마인드임 ㅋㅋ 강한 자격지심 나는해도된다 이런 의식이랑 겸으로 선민의식 유교사대의식도 전라디언 더불어강간당 트레이드마크임,0,1
6330,이름 안정엽이라고 나오잖아 새꺄,0,1
6331,의도적으로 뼈를 잘 바른 시체의 의도를 묻는거잖아물고기를 난도질하지 않고 식용으로 먹으려면 저렇게 반듯하게 썰듯이오원춘이 살육한 시체도 저렇게 뼈가 잘 발렸다는 뜻이라고,0,1
6339,나도 조교 죽이고 싶다는 생각 몇번 들었는데몇년 지나고 보니까 니말처럼 온갖 잡쓰레기 사고 없이 굴릴려면빡쌔게 갈궈야 할것같음훈련소부터 좋은게 좋다고 풀어주면 개판될께 뻔함,0,1
6344,사회가 비정상이라서 반 사회적인 새끼들이 정상처럼 들리는 이상한 세상임,1,0
6348,35살인데 머리가 왜저래,0,1
6358,댓글 존나 사이다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 레알 좀 뜬다 싶으면 다 지들거래ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
6363,인간의 정해진수명은 게놈프로젝트로 다 밝혀졌는데 개소리하노 ㅋㅋ 40세면 모두 수명 다해 뒤져야됨,1,0
6374,1500만개 생산이면미국인구가 3억인데 턱없이 모자르지1억개 생산해도 13인데 미국인구의당장 미국도 못맞는데 한국은 택도 없지그리고 미국인 대상으로 임상실험한거라서 똥양인한테 안맞을수도 있음,1,0
6379,그 때 그시절룰라 짱짱,1,0
6393,기껏 한다는 소리가 주작아님 ㅎㅎ이거 봤냐 httpsmilbecomview11297967455page5호구떨지말고 딸이나치세요,0,1
6429,개 극혐이다 언팔 합니다,1,0
6450,뇌가 없네가장 우선 순위가 백혈평 피해자들에게 가야 할 몫인데그 돈을 건물 짓는데 쓴 걸 옹호하고 있네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
6453,조선인들 이런거 보고 일뽕이니 뭐니 ㅂㄷㅂㄷ 하지 말고 걍 현실을 담백하게 받아들였으면 좋겠다,0,1
6486,느금마가 실수로 감옥가도 똑같은 소리해라,0,1
6503,ㄷ ㄷ ㄷ ㄷ 대단하노 각오가 ㅎㅎ뭐 암튼 ㅊㅋ한다 외모컴플렉스 탈출한거 난 걍 이렇게 찌질하게 살다 뒤질란다 ㅎㅎ,1,0
6517,너무 돈좀 그만 밝히시면 좋겠어요방송보다가 보면 채널 돌려버리고 싶어요,0,1
6518,ㅉㅉ 뭐 ㅋㅋ그럴줄알았다,0,1
6524,글쓴게이말대로 된다고해도트럼프가 바이든을 감방에 보내는 일은 없을거다정상적으로 선거인단 확보한식으로해서 조용히물러가게 확 가능성이 높고 대신 바이든이 가진중국과의 거래증거를 확보한다음 뒤로 중국을 조지는게훨씬 무리없는 방법임민주당 지지자들도 자신들이 짱개한테 놀아났다는수치보다는 단합된 아메리카라는 긍지아래 살아가는게계산상 나으니까그냥 나같으면 그렇게 할것 같다고 ㅋㅋ,0,1
6533,뭔 시진핑이랑 바이든이 69섹스하는 소리를 하고 앉았어,0,1
6534,최민식 저거지금껏 한 영화 보면 존나 쎄함아마 조재현 마냥 캐보면 미투 수두룩하게 나올거다,1,0
6561,영어 잘하노 게이야 ㅇㅂ,0,1
6570,업체공개하라구 이젠 실명제 도입해야되자나 다른잘하는업체들 협력업체들 된서리맞지않게 기렉쓰야,0,1
