,댓글,예측,실제
8952,내가 배필 주병과가 공병이고 장비유저라 수리도구 붙들고 산다,1,0
8954,진짜 미친거 아냐엄마란 사람도 진짜 답없다 애기를 무슨 저얼굴로 만들어놔,0,1
8963,죽어라 땡볕에서 농사지어도 일당 만원벌이가 안되는게 우리농촌 입니다 쌀값좀 오르려하면 동결시키고 고추값좀 오르려하면 중국산 수입하고 농자 천하지거지 입니다 이런 일회성행사로 현혹하지 마시지요,0,1
8968,박원순도 자살 안 했으면 나중에 전자발찌 차고 또 슬슬 기어나왔겠지 ㅋㅋㅋ,0,1
9001,카페 직원분들 드러누웁시다 이제 저 인간 뼛속까지 뜯어내던지 깜빵보내야됩니다,1,0
9004,한국의 민좆당도 부정선거 했는데 좀 탄력 받아 밝혀 져야함이거 안밝혀 지면 다음 대선도 무조건 조작해서민좆당이 원하는 새끼 대통령 만드는것임,1,0
9008,경찰권 독립이 시급하당께 깨갱깽깽깽 월월,1,0
9028,자살이면 혼자 죽지 왜 엄마랑 같이 죽었냐,0,1
9039,조선인들 특 광개토대왕 정복자라고 엄청나게 빨아댐 ㅋㅋㅋ 당시 공격당했던 부족들에겐 천하의 악마인 인물임이런걸 볼때 조선인들 마음속엔 자기들도 다른 나라를 정복하고 승리하는 역사를 원하는데 현실은 무능하고 미개한 능력으로 항상 쳐 맞기만 역사들 뿐임국사책에서 하도 존경할게 없다보니 조작해서 피해자가 불쌍한 존재고 공격한 상대가 무조건 악이라는 식으로 가르침결론이 뭐냐 과거를 과거 그대로 받아들이지 않고 자기 보고싶은것만 보다보니 발전할 수 가 없고 자기 합리화만 하는 인간들만 양성함,0,1
9045,의외로 무개념김치들 엄청 많다나라가 발전 못하는 이유가 있다자식교육도 제대로 되겠냐,0,1
9049,니가 김용호냐 새캬 ㅋㅋㅋㅋㅋㅋㅋ,1,0
9054,곧 춘장싸개들이 몰려올 게시물입니다,0,1
9055,장난하나문재인 염병,1,0
9056,ㅈㄹㅇ ㅎㅅㅇ,1,0
9065,httpipikoreacomxehistory1358나가뒤져 국뽕앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
9067,아내의맛에 안나오면 안되요 잘보다가 그쪽들 나오면 채널 돌려요,0,1
9081,문재인 정말 나쁜놈이다 정말 나쁜놈 당신 정말 천벌 받는다,1,0
9142,포스코도 철강쪽에만 손대지 국내해외 부동산에 손대서 피해 많이봤음내가 아는 친구 회사가 우루과이에 지사가 있는데 말해준게 포스코가 ㅂㅅ같이 우루과이 땅 투자를 엄청했는데 알고보니깐 우루과이 자연보호로 등록된 땅이라 사기당해서 팔지도 못하고 엄청 피해만 봤다더라국내에서도 부동산 문제로 말많음,0,1
9144,거 지금 쟤보고 우파라고 했나,0,1
9145,해마다 걷히는세금 똑같다 늘겠냐 수입과지출인데 걷히는금액 공표하고 어디다쓴느지 표기하고연금얼마다 공표하고 전산화해서 매일매일단위로 공개하면 문제가생기겠냐뒷돈챙기려고 지룰하니가 공개안하고 지저분한거지수입은일정한데 지출이과다하면 매꿀방법을찾아야하고수입은일정한데 돈쓸곳이 줄었다 발전이 어느정도진행되어그러면 발생한 수입을 복지에쓰면된다문제는 수입은일정한데 지출이 개븅신이야 매꿀방법을찾아야해 매꿀방법이뭐냐 수입을늘려야지 세금을 더걷어 다른곳에서 삥당처서 기업좀조지고문제가 이런다고 매꿔지겠냐 상대방이 븅신이여 수천년간 지속대왔어 팩트로 가라 누가얼마냈다 그런건아녀도 얼마걷히는지 공표하고얼마쓰는지나오면 문제가뭐냐 공기업도 리스트 쫙뽑아서 나오지 사기업이랑 공기업이 틀린게뭔데 ㅋㅋㅋ,1,0
9162,카톡방 조리돌림은 선넘엇네ㅅㅂ ㅋㅋ,0,1
9163,그건 31폭동 때 조선인이 먼저 공격했기 때문임제암리 학살도 조선인들이 일본인 군경 1명을 폭행해서 죽였기 때문에 빡친 일본군경이 보복으로 학살한 것임학살 자체는 잘못된게 맞지만가만히 있는 무고한 조선인들을 일본인들이 먼저 나서서 학살한 적은 없다,0,1
9171,고소미 대비 쥐구멍 파놨노 ㅋㅋㅋㅋㅋ,1,0
9172,게이야내댓글 어디에 위안부할매미들 주장을 긍정했니ㅋㅋㅋㅋㅋㅋㅋㅋ심지어 일본주장을 부정하는부분도 없어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ일게이들을깜분탕 겨우이게 니 논리고니 지능의 수준이야ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
9183,홍콩독립지지한다고 해봐,0,1
9189,이진욱 말도 다 믿으면 안되는게 질싸해 달라고 해서 섹스를 그만뒀다고 체외 사정하면 되지 막 쌀려고 하는데 그만둘 수 있는 남자가 세상에 어딨냐,0,1
9216,뭘혁신할껀데갱생 혁신 발전 성장 애매모호한 말들만 늘어놓고 통계청지표는 바닥이고 ㅉㅉ,1,0
9252,동급생 못따먹은게 평생의 한ㅇ 그때 아니면 먹어볼 기회도 없다,1,0
9295,국내 미래가 어둡다 이기1 첨단 하이테크 기술들은 미 일 독 영 등한테 개발리고2 그외 제품들은 중국산에 개발리고3 그나마 인정받는 삼성은 전라도가 끌어낼려고 하고4 개나소나 공무원 입시에5 가게 부채는 오지게 많고6 개나소나 집사려고 빚내고ㅅㅂ 문제점이 장난아니네 이거 ㄷㄷㄷ,1,0
9296,일웹 뒤져봐라 내가 나중에 함 살펴볽게,1,0
9311,넌 정신이 글렀다,0,1
9326,좌파였었는데 귀순하더니 강해졌노 ㅋ,0,1
9334,한국 부정선거 다시 재조사해서 뒤집어까야된다관련자새끼들 싹다 죄값 치뤄야됨,1,0
9348,응원을 못해줄망정 서로 까기 바쁜 이세상ㅋ,1,0
9349,ㅇㅂㅇㅂ ㅋㅋㅋㅋㅋㅋ 게이얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 약먹었놐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ녹슬었닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ닉네임이멋지넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ넥타이가이쁘닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ닥그네 ㅇㅂ,0,1
9358,미친거 아니노,0,1
9375,아시끄러 아시끄러 아시끄러 아시끄러,0,1
9381,그냥 한발자욱 뒤로 물러서서 지켜보면 정치란게 얼마나 웃기는건지 알수있음 그냥 정치는 권력가진넘들끼리의 슬랩스틱코메디임 이념 그딴거 없다 그것도 그냥 정치란 권력을 향유하기위한 간판에 불과한거임 그래서 이건희가 정치인들을4류 쓰레기취급한거임,0,1
9382,사면할 놈이 벌써 박대통령 4년이나 잡아 두고 있냐,0,1
9384,그건 울나라 좌파언론들의 오역이다행복회로 돌리는거지아마 중공 시진핑도 몰랐거다,0,1
9396,요것 봐바,1,0
9405,유희열하고 이적도 좌파였노,0,1
9408,맞는말이다 이런게이들을 왜 홍어몰이 하는거냐제발 확실한 증거만 믿어라,1,0
9409,전라도 망하면 나라가 산다,0,1
9412,노르웨이에 갔을 때 부페에 삭힌 연어가 있는 걸 본적이 있음유리덮개가 있어서 열고 가져가는 건데 냄새 맡아보면 삭힌 홍어랑 99 같은 냄새남이 밖에도 홍어처럼 삭힌 음식은 여러 나라에 존재함뭐 다 하나같이 미개한 음식이라고 말할 수도 있겠지만솔직히 전라도 홍어만 특별히 괴랄한 음식인 것은 아님,1,0
9414,통레발이라서 바이든이야 송장새끼야,1,0
9416,아니 안놀면 죽냐,0,1
9422,포스텍 졸업하고 두번 다시 포항이라는 곳 근처에도 얼씬도 하기 싫다 너네들이 알고 있는거 광고 때리는 거랑 무지 다르다 내주위 선후배 동기들 나 같은사람 한두명이 아님 존나 비추임 질문받는다,0,1
9443,오리보지 잘못쳣다하면 되겟당,0,1
9457,최국 무적권 빤다이기,0,1
9460,미국 응디 잡고 야 바짓가랑이 붙잡고 야이런식으로 비판하다가갑자기 가사가 딱좋다 이렇게 변하노 ㅋㅋㅋㅋ진짜 가사 개웃기네,0,1
9465,타인에게는 그 누구보다 엄격한 우리의 배충쿤ㅋㅋ아니 검은머리 짐승이니 은혜를 베풀었니 이런 소릴 하는 이유가 동계올림픽 후원했다고 그러는거냐ㅋㅋ진짜 니가 그렇게 생각하고 분노하면 여기서 여포짓 하지말고 김연아한테 dm보내보지 그러냐 삼성이 동계올림픽 후원했는데 왜 이건희 추모안하냐고그리고 김연아가 3류 선수였을때나 변변찮은 훈련 못받았을때 키워주고 이끌어주는 그런게 은혜지 동계올림픽 후원했다고 검은 머리 짐승운운하는건 진심 뭐냐ㅋㅋㅋㅋ그리고 후원한게 삼성만 있는것도 아닌데 SK 기아자동차 같은 기업들 경조사 있을때마다 글써줘야하냐 억까짓좀 고만해라 진짜,0,1
9466,아오 콱 그냥,0,1
9496,단원고 유가족님들이 다음에 낼 책 제목화무십일홍 어떤가요,0,1
9499,익명 지가 무엇을 듣고 어떻게 평가하는 자유지 그런데 대중음악은 말그대로 대중들의 사랑을 받기때문에 검증되었고 듣기에 부담없는음악이니 좋다는거지 즉 취향에 관계없이 듣기에 부담없는게 대중음악아니겠 우리의 노짱 음악처럼 말이다 이기야,1,0
9518,너 공부 못했지 ㅋㅋ 사전에 부정선거를 검거한다정정 당당히 투표에서 이길수도 질수도 즉 재선 성공할 수도 실패할 수도 있다 그렇다면 사후에 부정선거를 터트린다정정 당당히 투표하는 결과와 상관없이 재선 후자가 훨씬 유리한데,0,1
9530,평화로운 함진하우스ㅋ,1,0
9544,나더 순대굳빱먹으러가서 컵라면들고 서민코스프레함해봐야지,1,0
9550,소방게이는 ㄷㅇㅂ,0,1
9583,ㅇㅇ 이병철 정주영 이런 재벌1세들은 진짜 말그대로 무에서 유를 창조한 사람들이라 존나 개간지나는거 같다그 사람들이 어떻게 경영했고 그게 도덕적인 방법이고 아니고를 차치하더라도 남들과 독같은 일반인에서 대한민국에 제일가는 기업으로 키웠다는게 존나 멋있음재벌2세나 3세들은 솔까 아랫사람들만 존나 닥달하면 되는거고 진짜는 창업주들이지,0,1
9584,ㅇㅇ 프라이빗적으로 정직하고 매너있고 배려심있음사상적으로는 좌파인건 뭐 답이 없네그시대 출신들 많이 그런듯,0,1
9592,진짜 어떻게 문재인이 뽑은 애들은 단 한 명의 예외도 없이 전부 다 저런 인간들이야 ㅋㅋㅋ,0,1
9613,거실 소파 가죽 재질이면 개꿀잼,1,0
9622,저사진을 오원춘이 올린거라고,0,1
9635,네 다음 27억 어쩌고 10억이하 어쩌고 재산세 어쩌고 공시가 아닌 공시지가 어쩌고 지혼자 풀발기 됐지만 상대 인증 원하면 자기 패부터 까는걸 모르는 구축빌라 아니면 반지층 원룸 거주 e300님,0,1
9647,넌 일베에서 허구언날 털리면서왜 개차반 찌질이처럼 일베에 붙어있노,0,1
9648,와 진짜 ㅈㄴ 잘한다 미쳤다,1,0
9664,재워주고 맥여주는것 만으로도 감사해 해야지 뭐 사회 나가서 범죄밖에 더 저질러 협박하냐 이래서 죄인이라는거야 밖에 실업자들이 얼마나 많은데 염병하는소리 하고 자빠졌다,1,0
9683,운지절에 골프는 안되지,0,1
9687,애초에 수험생이 일베따위나 쳐하고있는데 정상적인 대학을 가겠냐 서울대 갈새끼들은 지들 일베하면서 히히덕 거릴때 영어단어 한개를 더외우고 있을텐데,1,0
9746,모지리말도 들을 가치는 있어요 너도 모지리쟎아요 말이란 아 다르고 어 다르다고 했어요 할머니말씀 약이다보람 있는 하루 만들어요,0,1
9810,애플 쓰는 저능아들 수준에 맞는 말장난,0,1
9838,슈퍼스타 일게이TOP3 안에 들겠다,0,1
9844,여기 뿐만이 아님다른 커뮤도점점 짱개들 잠식하는중개드립은 짱개 라는 말을혐오표현 이라고 금지 시키는중ㅋㅋ,0,1
9849,두더지움 18 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ기안저런 소소한 깨알유우머가 재밌음,0,1
9874,염병하네 ㅋㅋ 세상에 법만 있는게 아니라는건 문재인을 보면 알 수가 있지한국같이 힘없고 다 망가진 야당을 상대로 한게 아니고 살아있는 권력 트럼프랑 여당인 공화당을 상대로 한거야이걸 그냥 넘겨 왜 본보기를 보여줘야지 사기를 치면 어떻게 되는지 ㅉㅉ 저 사람들이 너 같이 물렀으면 정치 못했지,0,1
9886,추방 가능성같은 사실 확인이 안된 것은 입에 올리지 마라그를 빌미로 본말을 전도하는 것이 바로 좌파들 특성이다좌파에 토론할때는 절대 시작한 본론에서 벗어나려는 것에 넘어가지 말고범위내에서 팩트로만 조져야 결국 욕아나 싸지르며 물러난다,0,1
9890,꿈인지 현실인지 노무현인지 고무현인지,0,1
9910,반도 인구는많고 땅이 너무좁다이기,0,1
9938,이럴 정신있음 애나 더 돌보지 ㅁㅈㅎ,0,1
9953,초반에 실컷 욕하던 놈들이 이제와서 착한행세야ㅋㅋㅋㅋ,1,0
9961,아무도 상대 안해주는 시점에서 눈치 까 늙은년아,1,0
9965,너는 한녀가 니한테 아무 증거도 없이 일관된 진술만으로 감옥 보내도 ㅇㅋ라고 함,1,0
9975,아니 남자새끼가 팼는데 왜 계속 엄마만 찾냐 댓글은 ㅋㅋㅋㅋㅋ,1,0
9981,대가리가 더깨져야함,1,0
9988,걍 쥐박이 자체가 존나게 얍삽하고 기회주의자임 좌빨한테 부역해서 탄핵가담하고 자기는 대대손손 잘살줄알았으나 뒤통수 ㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
9993,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 총선전엔 존나 뿌리더만 이젠 거두노 ㅋㅋㅋㅋㅋㅋㅋㅋ 역시 뿌린대로 거두는게 이치제잉ㅋㅋㅋㅋ,1,0
10003,쳐 발린것가지고 ㅋㅋㅋ 부끄러운 역사는 잊어버려 걍,0,1
10018,물 부족한거 맞음 처먹고 씻는물만 풍부하지 농업 공업 축산용수는 부족함,0,1
10019,상대를 잘못 고른거지 bts 자덜은 미국을 상대로 영업해서 지금 수익을 올리는데 재네들이 한미동맹을 언급한건 미국을 언급한건데 자기들이 미국을 건드린건지를 모르고 깝치다 시껍해서 짱개 공산당이 다 지운거임,0,1
10022,봐이쓰쁘레지던텁 어매리카쓰때이ㅌ 는 뭔소리냐,1,0
10028,너 누가 북괴욕 쓰래,1,0
10030,어우 씹ㅋㅋ,0,1
10045,거인은 생식기가 없고 모두 남성형 신체를 갖고있다는 설정이라 7대 거인 중 하나인 여성형거인을 제하면 전부 남성형인데도 불구하고 검열때리네사스가 유사국가 수준,1,0
10053,이나영 미친 존나 좋아 미친거 아니냐고 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,1,0
10054,성소가 그 젖통 오졌던 걔 맞지,0,1
10061,씨발 무슨 바이든 선거캠프 알바가 무슨 아무 관련도 없는 싸우스 코리아에서 설치겠노ㅋㅋㅋㅋㅋㅋㅋ,1,0
10074,요새 걱정많은 다은이랑 샌드위치싸들고 노을보러 가야하남,1,0
10077,물위에 애플스토어 거기다가,1,0
10084,이런걸 페북에 올려 빙신들아,1,0
10096,공정 지나가는똥개가다웃는다,1,0
10102,정신과 의사들이 제일 답 없어 하는 부류임편집증 망상장애치료 자체가 불가능ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
10112,야 최국 쟤 남희석 빠는 애야 ㅋㅋㅋ 우파 코인으로 사이버품바질 하는 놈을 빠네 ㅋㅋㅋㅋㅋㅋㅋ,1,0
10131,이게 황제라면이지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ세월호 라면이 황제라면이냐 ㅋㅋㅋㅋ,0,1
10172,저기요 수급자들 이미 지역화폐 받았는데 왜 또 줘요 이동네 수급자 천진데 반이상이 가짠데 진짜 인생 날로들 먹더라 공식 비공식 코로나 지원금에 지역화폨ㅋㅋㅋㅋ 여기에 정부꺼 지자체꺼 이중삼중 지원을 하시겠닼ㅋㅋㅋㅋ 백번 양보해도 중복지원은 하지말라구ㅡㅡ 당신들 지갑이 아니라고 왜 남에돈으로 니네가 생색을내 너넨 다 도둑이야 도둑 재벌만 까지마 이대로 가면 다 망한다,0,1
10176,딸랑딸랑 정권바뀌면 모가지 아 그땐다른데 딸랑딸람,0,1
10179,서든 신스킨인가,1,0
10185,면빨은 진라면국물은 신라면같은 값이면 신라면,1,0
10194,httpsmilbecomview11300212628미제 노숙자들도 삼시세끼는 잘챙겨먹을텐데모범보이려고 음식쓰레기나 아가리에 쳐넣고 먹는 불쌍한 시진핑과 당간부들ㅋㅋㅋㅋ,0,1
10196,신라면 개느끼해지고 개 맛없어짐 90년대 신라면이 그립다,0,1
10224,내가 전라도 어떤 지역인지 몰랐거든지역감정 이런건 모르고 살았다이번 민주당을 보면서 사람들이 왜전라도 욕하는 지 이해가더라,0,1
10226,준기야 어디야 왜 자살해 끝까지 함께해야지,1,0
10233,저거이 보니까 막판에 쪽바리들이 박통이랑 남조선 무자게 까던데,0,1
10234,좌파는 예로부터 강한힘으로 조져야된다약하게 나오면 통수친다,0,1
10279,ㅁㅊㄴ 제대로 알고나 말해라,0,1
10283,미국인이였으면 이쁜애들이랑 수영장있는 집에서 파티하면서 와인땡기며 선거 즐기고 있을텐테 ㅅㅂ 이게 뭐냐 미국상황 알지도못하고,1,0
10304,게이멋지네 수염존나간지나게나네 한국애중에 일케나는애들은남성호르몬많아서 상남자같이생기고 산적형 와꾸던데그른산적형애들보면 일단 아우라자체가 있더라 함부로 대하지못하겠는머리털만 좀 나면 바버샵다니면서 살믄 다욧전후 둘다 느낌 ㅆㅅㅌㅊ일텐데 머리털이좀아쉽네,0,1
10318,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그게 되겠냐 존나 웃기네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
10343,공무원들 진짜 떠넘기는거 존나 심해특히 경찰뭐하면 이건 민사네 이건 관할아니라하고어디가면 이건 저기다 저기가면 이건 여기다,1,0
10346,이재용같은 선한 사람이 어떻게 사악한 마귀 팀쿡을 이길수 있을까 ㅠ,0,1
10358,여자들이좋아하는 성평등,0,1
10366,나중에 못주겟다고 하니깐 노숙자가 깔빵 놓고 뒤지는걸로 해피엔딩 햇으면 좋겟노ㅋ,0,1
10373,말 같은 소리해라,0,1
10400,쓰레기좀 치우자,1,0
10405,저새끼 전향한거 아님북한 노동당 빨다가 짱개로 붙은거임,1,0
10419,지우지마 이기,0,1
10421,사기의 민족 사기꾼 단체,0,1
10440,주작이지근고 실제 벙신들이 3 0쯤으 되는거 같더라,0,1
10453,전쟁통에 안 간다 그거 개소리임1938년부터 시행된 조선 육군특별지원병 제도에1943년까지 총 80여만 명의 조선인이 지원하여총 17000여명의 조선인 지원병이 합격했음전쟁통에 안 가려고 했다는건 헛소리임많은 조선인 청년들이 지원병 제도를 통해 출세의 기회를 잡아보려고 한게 역사적 팩트임,0,1
10457,난 에반게리온으로 입덕했다 몰라도라는 경솔한 발언은 미안하게 생각한다 크흡ㅠ 폭도새끼들하고 키배뜨는게 귀찮아서 그만근데 시발 아즈사 왜이리 싫어하냐 ㅁㅈㅎ,1,0
10462,김정은이 기라면 길판인데,0,1
10470,내가 대통령 했어야해는데좌파새기들 다 잡아조지게,0,1
10545,와 딱소리 기계음이놐ㅋ,1,0
10550,설칠수있을때 계속 설쳐놔라,0,1
10551,키큰애들이 구멍이 좀 큰 경우가 있음 확률적으로 키큰여자가 구멍이 큰 경우가 많음 그래도 키큰여자가 시각적으로 만족도가 좋아서 나는 키작녀보다 키큰녀가 떡감 만족도가 좋더라,0,1
10554,형 나죽어 으악,1,0
10557,한국은 일본한테 식민배상만 요구하면되는데 싸우지도 않았는데 전범기 운운하는게 말이 안대,0,1
10558,공공의대비리들통날까봐 조마조마하시겠어요,1,0
10586,벌 달게 받고 갱생돼라,1,0
10640,국민연금공단을 주무르는 전라도 아저씨들처럼 소름돋노ㄷㄷㄷ,0,1
10642,니가한말은 그래서 증거은 증언밖에없다 이건데 ㅋㅋ 판검사가 호구로보임 그딴걸로 형이나오게 이명박 변호사는 정게서 골리서왔냐 그딴걸로 형받게 냅둔다고 ㅋㅋㅋ,0,1
10645,장애인주차장은 중증장애인위주로 내줘야하는거아니냐 거동 전혀 불편함없어보이는 장애인도 존나 많드만 무슨 특권층도아니고,1,0
10651,이기 돌앗나,0,1
10655,니말을 모르는 바는 아님 연좌제 당연히 합리적인 해결법이 아니지 근데 마닷이 이렇게까지 미움털 박힌거는 마닷 본인이 했던 처신 탓이 큼말이란게 아다르고 어다른 법이다 혹여 본인과 관계 없고 잘못이 아니라 하더라도 그 상황에서 그 사람들한테 본인은 관계없으니 꺼지라고 추후에는 고소드립까지 쳤는데 그걸 가만두겠냐 하물며 왜곡된 선민의식과 위선에 찌든 이 대한민국에서 이미 저렇게 선넘은 순간 마닷은 사기꾼 부모의 자식이라는 타이틀보다 하나의 적반하장의 개쓰레기로써 욕먹게되는거,0,1
10659,써글룐 불끄니까 안보이는거 보소,0,1
10676,긴즈버그 이번에 노짱따라간 미국 대법원장 페미 끝판왕,1,0
10685,이래도 병역거부운동 하나못일으킴 ㅋㅋ,1,0
10688,내기골프 문제는 전 혀 차태현잘못 없다고생각하는데 개인적으로 차태현 어깨탈골로 군대면제받은거 좀 많이 이해가 가질않아,0,1
10697,재앙아 더 조져놔라 개한민국에는 니가 딱이다 집값도 더올리고 보유세는 1억씩 물려보자 더 조져라 재앙이 파이팅,0,1
10722,나도 너와 같은 생각자발적으로 간 년억지로 끌려 가신 분속아서 가신 분속아서 가신 분은 속은 놈들에게 피해를 물어야 하니 진실 규명이 필요하고억지로 끌려 가신 분과 자발적으로 간 년들을 구분 해야하니 진실 규명이 필요하지만 지금 뭐가 남아 있을까어차피 승자로 작성되는게 역사인데 너무 감정팔이 할 필요도 너무 일방적으로 몰아가는 것도 옳지 않긴 함결론 지금와선 답이없다,0,1
10724,우리동네도 저련년 있었는데생각보다 많은듯,0,1
10726,주인이 하겠다면 뭐 어쩔건데 존나 씹선비 공산주의 노예마인드일세 ㅋㅋㅋ 펜션주인이 피해자가족 생각해주면 피해자가족이 펜션매입해주냐,1,0
10734,꾹 참고 스크롤 내리는데 이새끼 때문에 터졌다 ㅋㅋㅋㅋㅋ,1,0
10742,진짜 싫다 말투,0,1
10754,방구석 싸움전문가는 여물어,0,1
10757,혜민이는 모르겠는데 동네 땡중들 밤에 가발쓰고 유흥하러 다니눈거 유명함,0,1
10770,고대랑 성대급이다른데 왜 합치노 ㅋㅋㅋ그리고 저때 성대는 지금보다 ㅎㅌㅊ인데이건희가 아니라 빌게이츠가 와서 투자해도 ㅈ까라함 ㅋㅋㅋ550억이아니라 10조를 쑤셔도 어차피 지들끼리 룸빵가고 말텐데,0,1
10775,이런새끼들 북한으로 보내고싶다아니 이미살고있나,1,0
10820,그러게 왜 높은층에 사노 높은층에사면 정말 쓰레기 버리는것도 맨날 일이다,1,0
10821,그런 인간들은 인간성 개조도 힘들다그냥 능지처참만이 답이다,0,1
10826,그냥 봤을때 목두껍고 손두꺼운 사람하고는 싸우면안됨 그럼사람들 특징이 무게중심이 존나 낮고 코어가 개두꺼움,1,0
10829,노망난 좌좀 늙은이 김종인 축출시키고 홍준표 영입해서 당명도 자유의 공화당으로 이름 바꾸고 보수우익 시장경제 자유지향 이념으로 당을 재건해라,0,1
10843,그게 왜 그리 궁금하노 게이야,0,1
10863,박멸폐렴 수수방관으로 인해 국민은죽어요 경찰의 고소장 손괴를 뇌물수수도 300만원 허위의 수사기록도 계속 재탕으로 이어지고 있습니다 부패국가로 불량국가 인간쓰레기네살수가 없어 부패국가로 방치하면 저질국가로 이병재올림 010 4720 6279 수수방관으로 인해 국민은죽어요,0,1
10869,결국 죽었네 이제 만족해,0,1
10880,헐어케했노 ㅆ불려나 ㅇㅂ,0,1
10893,넌참말이 싸가지가 없더라,0,1
