,댓글,예측,실제
10910,마이너쪽으로 가닥을 잡은듯 하더라나야 어릴때 헤비메탈 듣고 자란 세대라 거부감은 덜하지만 촌스럽단 생각은 확실하게 든다기왕 80년대 메탈을 표방한다면 아예 미국본토를 지향하는게 덜 촌시런데 이 밴드는 일본애들 2류급도 안되는 수준이니ㅆㅂ 라우드니스는 나이먹고도 존나 잘하던데,1,0
10911,스엠 꼴 날라고 난리넼ㅋㄱㅋㄱㄱㅋㅋㅋㄱㄱㄱㅋㄱㄱㄱㄱㄱㅋㄱㄱㄱㄱㄱ,1,0
10921,좌파들 생각,0,1
10943,역시 슬기 내 눈이 정확햇음 아이린년은 첨부터 정이 안가는 관상이더니 역쉬나,0,1
10966,조선인은 주제파악 할것,0,1
10971,김무성 저번에 보니까 부정선거 쪽에 있는 것 같은데미통당 대표하는 놈도 김무성 따까리여서 시늉만 쳐내는 것 같고바른미래당 유승민 하태경 이준석 얘네는 완전 철판깔고 부정선거 비호했고부산 사하구에 바른미래당 출신의원 그 양반은 일말의 양심이라도 있는지 좀 사리더라 ㅋㅋ,0,1
10974,존나 오그라든다,1,0
10975,이 년최근 면상도 저렇게 페미단발하나아님 머리 길렀냐페미연들 눈치볼려면 평생 페미단발 저렇게 하고 댕겨야 하냐,0,1
10992,근데 그렇게 따지면 안정적인 직업은 공무원밖에 없음 중소기업도 10년이상 가는곳 드뭄 팩트는 유튜브 대박도 아니고 중박만 터져도 2년안에 좆소 10년치 월급 한방에 버는거 씹가능,1,0
11010,우와 진짜 잘큰 AP티모잼 오,1,0
11022,노 자위든 ㅇㅂ,0,1
11031,얘 노래를 들어보니MC무현이 정말 노래 잘부르는듯한 기분이 든다,0,1
11036,진짜 죽이고싶다 정말로,0,1
11052,미국 백인 남자들은 타고난 피지컬과 유연함까지 갖춰서 존나 쎔거기에 어릴때부터 존나 터프하게 자라도록 교육받아서 투쟁심도 장난 아니더라일반인들 끼리 싸우면 흑인은 백인의 상대가 안됨 흑인은 극단적이기만 할뿐 멘탈이 약하니깐,1,0
11053,근데 피해자 저 여자 x같은게저기서 끝내면 될걸 공중화장실도 무서워 못가겠다이런 꼴페미스런 발언을 했더라거기다 그 성별이 잘하는 짓거리인 공론화 까지하기 위해 mbc에 제보까지 해서저렇게 기사화 된거다100 메갈충 여성시대 이런 커뮤니티 여성유저,1,0
11064,버려진 우편투표 용지 9장 발견7장은 트럼프 지지 httpswwwsedailycomNewsVIew1Z7ZR7ZOAH 우편투표 자체가 존나 허술하다는 증거 ㄷㄷㄷㄷ 심지어 안그래도 허술한데 본투표 몇달전부터 시작했더라 ㅋㅋㅋㅋ 투표용지 제대로 관리가 되겠냐 ㅋㅋㅋㅋㅋ,0,1
11067,ㅋㅋㅋㅋㅋㅋㅋㅋ 니 말 맞다 ㅋㅋㅋㅋㅋㅋㅋㅋ그래서 현직 경찰 소방들은 알지만 쉬쉬함 ㅋ아니 상식적으로 ㅋㅋㅋ 연금을 65세에 받는데 그전에 뒤져불면 조빤다고 그 일 하겠냐 ㅋㅋㅋㅋㅋㅋㅋㅋ그런식으로 통계내면 이나라 인구의 평균수명이 40대언저리일거다 ㅋ,0,1
11071,비판이 아니라 비난 악플 욕짓거리 다는 사람들 니들으 죽인거다,0,1
11105,재앙이가 받은 재난 지원금 60만원 기부하고생색낸거에 대해선 어떻게 생각하냐,0,1
11123,ㅋㅋㅋㅋㅋㅋㅋㅋ ㅅㅂㅋㅋㅋ,1,0
11124,으이구 인간아 그렇다고 꼭 그런 극단적인 선택을해야 모든게 해결 될거 같았냐 잘못을 저질렀으면 인정하고 벌을 받으면 되는거지참 사람 목숨 한낱 종이장 같다 삼가고인의 명복을 빕니다,0,1
11125,첫 번째는 사망 원인이 허혈성 뇌손상이 아니라 장 협착 수술 과정에서 심장을 감싼 심낭의 막이 훼손되어 생긴 천공구멍에 의한 패혈증이라는 것이새끼 개씹 난독증이네 ㅋㅋㅋ 컨트롤f로 장협착만 검색해도 나오는걸 ㅅㅂㅋㅋㅋ 이거하나 못찾는 개눈까리 수준ㅋㅋㅋㅋ일상생활 가능하냐ㅋㅋㅋ,1,0
11126,전에는 월터미베인인가 하는 개듣보 사탕수수농장 깜둥이가 뭐라하더니 이번엔 또 뭐노,1,0
11128,httpswwwgooglecomampswwwchosuncominternationalus20201108FV2YBV4L7ZHVHD2G3CF2HR6W4E3foutputTypeamp좆럼프는 끝났어이미 레임덕상태고조만간 추하게 도망칠텐데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
11139,ㅇㅂ는 별에별놈들이ㅡ다있노,0,1
11140,아지매 두뇌 종범,0,1
11145,라디오헤드충 ㅈㅎ,0,1
11148,추모할 사람 고수민 이광용 김재민 김재진 고영석 김호중 고수민께 고유나가 알려주는 당신 성기습관 김기태가 귀두예술을 보여주니 퍼즕처럼 맞춰봐라 어떤 사람을 보고 연유로 대답하는지 어떻게 근육많이 모여 김기성 김민성 성기가 학교에서 노출되어서 좋냐 아니요 하지마른니야 라고 김기태는 답장하네,0,1
11204,7시 변태들 ㅋㅋㅋ,0,1
11207,홍진영 아버지가 이명박 지지자,0,1
11211,헬스장에서 사건이 일어날것만 같아,1,0
11222,문재앙 배후에는 짱개들이 있다 이엇부터 어떻게즌 이슈화 하고 조져야 됨,0,1
11231,상속거부 하기 전에 많이 빼돌려서 노 걱정,0,1
11251,잘 아네 ㅋㅋ흥분 포인트는 남의것금기금단그리고 장소 막말로 돈 5만 짜리 여관 바리 가서 대놓고 할래5만 짜리 퇴폐시 퇴실 처리 건마 가서 몰래 할래섹스 하는 느낌이 확실히 달라,0,1
11255,저 당시때 존나 쫄아서 밤에 웬만하면 안나갔다cctv가 깔려있는 동네지만서도,1,0
11279,보여주기식 탁상행정예전에 공중전화 부스서 살인 나던꼴 보게 생겼네,1,0
11285,개미로 돌아가자,1,0
11287,센틈이랑 마린 주제도 모르고 물가 ㅈㄴ 비싸지,0,1
11290,민주당이 저런식으로 정권잡고 막상 지들은 중국 공산당원처럼 지가 필요하면 법도 바꾸고 존나 막장으로 행동하잖음ㅎㅎ,0,1
11298,예전 행복전도사 아주매미 생각나는 사건이다 이기,0,1
11301,살스 개꼴 품번,0,1
11317,1 중국의 연호 사용을 중단하고 개국기년으로 변경2 궁내부와 의정부의 분리3 6조 이조 호조 예조 병조 형조 공조 를 8아문 내무 외무 탁지재무 군무 법무 학무 공무 농상무 으로 편성4 과거제 폐지5 봉건적 신분제의 폐지6 노비 백정의 폐지,1,0
11329,그래도 이슬람이 유일하게 공산당과 싸우는 마지막 전사들임한국도 공산화 대비해서 미리미리 이슬람 난민들 들여와야 한다고 본다이미 통일 된 국가라면 몰라도 언제 적화될지 모르고 중국속국 될지 모르는 나라인데패배주의와 노예마인드가 dna에 박힌 조선인들이 막상 최후가 되면 싸울리가 없다이슬람이라도 들여와서 최후의 보루를 만들어야지,0,1
11350,마넌 오처넌,1,0
11354,왕충요프로 구라꾼특기 박쥐대가리 요리 둘러대기 핑계대기세상이 무너져도 못하는것인증영어중공비난제일 싫어하는것 팩폭Trick ass bitch Claims to be an Anerican but cant speak a word of Engilsh Tsung Yeo Wang a Trump hating Biden loving Chinese 2 dollar hoHahahahahahahaahahahahahahahahaHahahahaahanahahHahahaahahahajaHahahahahaha,0,1
11362,저기요우리나라 여자들 90가 몰카를 할 가치가 있다고 씨부린거냐 지금 돌았어,0,1
11363,더 이상 욕먹지 않기 위해 제 댓글 제발 읽어주세요 언니 아내의맛 초반에 인기 많았고 사람들도 재미있어 했던 거 기억하세요 그런데 어느 순간부터 방송은 불화와 자극적인 부분만 내보내고 기자들은 좋다고 바로 기사 쓰니까 언니 이미지 망가지는 게 너무 마음 아파요 언니 아내의맛 초반처럼 제발 행복한 모습만 나오게 해달라고 제작진이랑 이야기해봐요 만약 방송 재미를 위해 자극적인 게 필요하다고 제작진이 그러면 그런 사람은 인연 끊는 게 맞는 거라고 생각해요 언니 항상 행복하세요,0,1
11370,노가다김씨새기가httpswwwilbecomview11263058041subbest,0,1
11395,판사님 그어데 판씹니꺼,1,0
11396,진짜 돌아이같음 문재인 당신 루저,0,1
11407,재앙이랑 판박이둘이 정상회담 하면 치매 정상회담에둘이 회담 끝나서도 뭔 얘기 했는지도 모를 듯,0,1
11415,오히려 일게이들이 질싸는 안 하지않을까,0,1
11435,지르는 락이싫으면 락발라드는 어떻노 딥 퍼플 soldier of fortune 들어봐라 개씹명곡미안하다 락덕후 티내서아 내가 락덕후다,1,0
11443,ㄱㅊ음 여성은 신체적으로나 정신적으로나 열등하니까 그래서 군대도 안가는거 아님ㅔ,0,1
11450,119 꽁짜 아니다사체일 경우 병원도착당시 사망일경우 비용 받는다일부러 돈 받을려고 늦장출동하는지도 몰라동생놈도 십년전 아비 뒤질때 돈 냈다고했었음,0,1
11452,그러게 로건이 특별히 나댄 적도 없고 사회적 물의를 일으킬만한 행동을 한 적도 없음몸캠도 당하는게 좀 바보같긴 하지만 어디까지나 피해자일뿐이잖아근데 뭘 그리 잘못했다고 저런걸 세상에 대놓고 뿌리냐존나 불쌍하네,1,0
11454,무슨 애미없는소리야 이건또,0,1
11471,봐바 지금 너 말투보면 되게 저열한 신격화가 문득문득 보임,0,1
11524,함든일은 하기싫고,1,0
11527,진짜 존나 친한 친구끼리면 그냥 장난으로 넘어가겠는데 만난지 2주됐고 친구도 아닌 회사에서 만난건데 왜그러냐 ㅋㅋ,0,1
11537,눈 각도가 전북 홍어 출신일듯,0,1
11555,6번 그냥 적당히 즐겨라사장이 너네 찐따인 거 간파하고 속으로 놀려먹으려는 게 아니라많이 팔아주면서도 매너 깔끔한 단골이라고 챙겨주는거다어차피 그렇다고 서로 그 이상 친해질 일 없는 거 피차 아니까찰나의 인간 냄새를 즐겨,0,1
11562,경상도 대구 씹거렁뱅이 촌동네 반지하방에서 작성된 글,1,0
11563,하여튼 남자는 보지를 조심해야돼,0,1
11568,나 씹 개예민보슨데 니도 그럴듯,1,0
11570,익명 대한민국 방방곡곡에서 일어나는 사건사고 자료가 뉴스보다 더 빨리 짤개에 올라옴 ㅋㅋㅋ미친 일베 ㅋㅋㅋㅋㅋㅋㅋ,0,1
11577,Ha5년 뒤한 달 조진다,0,1
11591,공산당2중대,0,1
11612,걍 재털이 치워 주고 대충 청소 해줬음 누구도 피해 보지 않았을텐데 노무 안타깝다,0,1
11613,오리지날 홍어 한번 먹어보고싶노 무슨맛이길래 치를 떨지,0,1
11618,넌 뭔데 끼어드냐,1,0
11620,쓸데없이 박식한게이노 ㅋㅋㅋ,0,1
11633,양쪽발 쩔뚝이 되지 않길ㅜㅜ,0,1
11637,간판떡칠불법주차쓰레기 천지 조선 길거리 보기만 해도 토나옴,0,1
11639,코로나 바이러스 때문에 장사 안되는데 임대료는 애미뒤지고 제정신이면 누가 장사함,1,0
11681,놀랄 만한,1,0
11692,와 진짜 할배들 대단하다 그냥 믿고싶은거만 믿는 정치병걸린 정신나간 집단같다,0,1
11696,아니 그러니깐 서울대 학살 최초 발사자가조선족 팔로군 출신이라는것 증거 있냐고요그리고 댓글쓴건 본문에 대한 내용이 아니라댓글에 서울대병원 학살 주범이 팔로군 조선족이라는글 있어 한마디 한겁니다그리고 모택동이가 대장정하면서 양민학살할만큼바보는 아닌걸로 압니다다시말해 모택동 똘마니들 조선족팔로군들이무식하게 병원환자들 생매장했다는건 모함이라고봄,0,1
11697,제발 기어나오지마 다시 들어가 두번다시 나오지마 더러우니까,0,1
11698,돈 존나 잘번당,1,0
11703,하프홍어 ㅁㅈㅎ,1,0
11724,ㅋㅋㅋㅋ시발 신뢰도 급상승ㅋㅋㅋㅋㅋㅋ,0,1
11737,사기꾼 새끼들이네,1,0
11759,집값 오르는 양이랑 일반 서민들 평균 연봉 상승률 비교 못하니아뮤리 머가리가 깨져서 문재인을 좋아하더라도 사칙연산은 할 줄 알아야지,0,1
11778,전역을 재촉하시는데 심정이 어떠신가요,1,0
11789,옛날에 맛보면 우리집라면 라면박사 이라면 존나 맛있었는데 ㅠ,1,0
11792,아재요 발닥고 자쇼,1,0
11804,방송 하차했음 좋겠네요 정말 보기 안좋네요,0,1
11842,어쩔 수 없다 이제 오빠가 나 출퇴근 시켜야겠네 ㅎ 는 2주동안 못보죠,0,1
11847,X100정도 돼지,0,1
11850,욕먹어도싸네 인간이길 포기한건가,0,1
11862,익명 그게 싫으면 인화기 사라 요즘은 소형화된 제품도 많아서 이리저리 보관도 편하다 대신 존나 느림,1,0
11877,오뎅 꼬챙이로 모가지 푹 쑤셔서 죽이고 싶네,0,1
11903,속뚫리는글 본부계동원 ㅇㅂ 8개 받아라 이기,1,0
11923,너무 싫다 진짜,0,1
11934,존나 짜증나,1,0
11963,무신 비밀이 많길래ㅋㅋㅋㅋㅋㅋ,1,0
11966,밍댕은 유럽vs미국,1,0
11969,대부분 그런 생각은 하지근데 돈 모아서 뜨는 년 드물다,0,1
11975,아파트같은거 물려줄 때 요즘은 물려준다는 개념이 없다며자식이 빚을 지던 뭘 하던 자식이 직접 사서 부모가 빚 갚아주는형식으로 간다고 하더만 내 생각에 딱히 물려 줄 재산 없으면안전빵으로 교육 투자하고 지식으로 남겨주던가 돈 있으면요령껏 피하던가 해야하는 듯 우리나라가 상속이 프랑스나이런 나라에 비해서 형식상으로만 약해보이는거지 실질적으로따지고 들면 그에 준하는 수준인데 호구 아닌 이상요령 안 쓰고 순도 100프로로 낼거 다 내는 호구가 있으려나이거는 좌우 안 가리고 다 까대야 정상인거지,0,1
11988,딜좀 더 쎄게좀 박아줄수없노 ㅋㅋ 해외 응디람서 왜케 소심하노 ㅋㅋ,1,0
11998,개꿀잼이네 영화한편 봤다 ㅇㅂ,0,1
12000,이거 ㅈㅈㅂ이긴한데 ㅋㅋ 꼴려서 ㅇㅂ줌,0,1
12002,니가 딱 조선식 사고방식이네 그렇게 보면 아이리쉬 기념일을 미국백인들은 ㅈㄴ 술쳐마시면서 초록색 옷입고 크게 행사하는데 그리고 음력 1월 1일되면 미국 모든 대학은 모든 동양 학생이 다같이 모여서 꾕가리 치고 행사하는데,0,1
12003,니들 짱개국 공산주의에나 짤리지 저긴 민주주의,1,0
12009,그래서 짱개한테 다 바치는 중,1,0
12017,더러운 여자 이용함,0,1
12018,얘 따가리가 현삼성총수냐,0,1
12043,맞어 그런거 같다 난 왠 싸가지 밥 말아묵은 호로세끼들이 다아 잇노 햇거던 네말 듣고 보니 그럴수 있겟다 조선족 놈들 이가 갈린다 혐오 그자체 임,1,0
12044,진짜 토나온다,0,1
12050,국민은 없고 궁민만 있지 ㅈㄴㄷ,0,1
12057,여자따먹은 목사는 그 반대임,1,0
12062,쟤 팬도 있나봄ㅋㅋㅋㅋ 미친놈,0,1
12080,글쓴이맘 이해한다옷도 존나게 냄새나는거 입고 나가기전에 방향제나 향수로 냄새 가린다 ㅋㅋㅋ,1,0
12083,파스퇴르 홍보대사 ㅁㅈㅎ,1,0
12086,ㄹㅇ 밤에 유산소하러 혼자 골목길 걸으면 존나 무서운데 이 노래면 죽음이 두렵지 않고 뒤에서 칼빵 날라오는거 무빙으로 스무스하게 피할수 있겠다는 자신감 생김,1,0
12145,스폰스폰 거리는데여자 스폰하는 거면 그냥 ㅅㅅ하는 거 아님,0,1
12146,익명 네이버에 대리기사만 쳐도 나오는 팩트첨부를 안한건 글쓴이 잘못이고내가 지금 얘기하는건 찾아보면 바로 나오는 팩트조차 찾아달라하는 3렙 게이 말하는건데 왜 화제돌리노,0,1
12185,미쳤네ㄱㄱ곧 끝물되게생겼네,0,1
12186,니가 사랑세키냑 더런악마섹키,0,1
12212,응 재기해,0,1
12235,존나 해운대인줄,1,0
12239,가장 기대되는 싸움임이슬람과 중국의 싸움 가장 잼있는 싸움이 될것이고 가장 잔인하고 거대한 전쟁이 될것 같음진핑이와 알라신의 싸움임인간의 왕과 신의 대결이라고 보면됨노무 기대 된다 반드시 성사되길 바람,0,1
12249,아진짜짜증ㅜ 왜케무개념들이많을까진짜ㅜ,0,1
12256,뭐래 홍준표는 그당시 여의도 의원도 아니였는데 뭔 탄핵찬성이야 병시나,0,1
12274,그게 부정선거야 빙신아 ㅋ,1,0
12275,홍보할래 자꾸 ㅡㅡ 응안사,0,1
12278,너도 일베글 제목에 여고딩 들어가기만 하면낚시여부 생각도 안 하고클릭부터 하고보는 짐승 주제에고상한 척은 다 떠네 ㅋ,0,1
12304,저 몽고선수 하단잡기없어진 이후로도 메달 ㅈㄴ 땄고아직도 몽골 국대임본질적으로 인자강임 걍,1,0
12310,저놈이 내가 유일하게 미안한 마음든 중궈다,0,1
12324,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ터졌따 시발,1,0
12328,혹시 널 떠본거 아니면 그냥 손절해전라도것들이 원래 간이라도 빼줄듯 하다가뒤통수치잖아전라도 아니라도 그런성향있는 놈들 뒤끝좋은거 못 봤다,1,0
12342,팔로군 출신 조선족이 서울대 병원 학살사건을 일으킨 증거는 없다 인민군에 팔로군 출신들이 있는건 사실이지만서울대병원 학살 증거는 없다 일게이들아 잘봐라 북한 인민군 VS 중국 팔로군 vs 조선족 책임 회피 애매한 사건 일어나니바로 중국 조선족 한테 책임 뒤집어 씌움 역사에 무지한 새기 아니면 짱개와 앙숙인 섬짱개 출신 스파이들이다애네들은 서울대에서 죽은 한국인에 대한 애틋함은 없고 그저 반중 반 조선족 프레임에만 골몰하는 늠들이다일베에 대만 섬짱개 출신 간첩 쩍팔이 간첩들이 드글댄다는 증거이다조선족 옹호하는게 아니다 조선족 간첩들도 한국에 있는데 애네들은 실제로 한국 아나운서 발음보다 더 좋고 일단 서울에 아파트 한채씩 가지고출발한다니들은 구분 못해,1,0
12345,진짜 양아치는 어쩔수 없네,0,1
12372,호텔와이파이존에서 카톡해라 이기,0,1
12376,나한테는 안해주니까 짜증나는거지 ㅋㅋ 언플 존나하니까 외교부 움직인거자나,0,1
12378,지하철에서 오줌 누고 컵라면 쳐먹고 토하는거랑 뭐가 다르냐,0,1
12380,1조 벌러 gaza,1,0
12387,떼법이 대법상위ㅋㅋㅋㅋ,0,1
12399,국사 교과서에 죽어도 안 넣음ㅋㅋㅋ노근리 양민은 죽어라 처넣으면서중국 북한 욕 처먹을 짓은 죽어도 안 넣음,0,1
12407,ㅈㄴ 잘만드노 ㄷㄷ,1,0
12419,한국 음식이 아니라 외국 음식이잖아 ㅁㅈㅎ,0,1
12463,사건사고있어도 재밌으면보는데 주작사건때문이 아니라 재미없기때문에 운지한거임,0,1
12470,아니 새끼 문어를 판겨,1,0
12482,전형적인 공산당 문구네 ㅋㅋ 진짜 요즘은 정신병동이 국회인지 국회가 정신병동인지 모르겠음,1,0
12502,너무이뻐서ㅋㅋㅋㅋㅋ 축하한다이기야,0,1
12510,ㅋㅋㅋㅋㅋㅋ518 졸지에 민주화운동됐노 일베 좌빨사이트 ㅅㅌㅊ,0,1
12525,조 ㅅ 국 가지가지하노,1,0
12553,다시 봐도 빡치노,1,0
12573,그러고 싶지만 애가 너무 착하고 맘약하다 이기 ㅋㅋ,0,1
12576,진짜 cnn 받아적는 국내 뉴스만 보는 새끼들은 감이 안오겠지 지금 미국 분위기는 완전 다르다,1,0
12596,싯팔 눈물 나오게하노,0,1
12606,미친놈들아 대통령이쉬운줄알아 니네가 뭔데 꼰대질이누,0,1
12627,절라도도 불가능,0,1
12637,아마 민주당이 똑같은 방식으로 이 정도로 심각한 투표개표 조작 의혹이 상태로 선거에서 졌다면소송이고 나발이고 필요없이이미 진작에 전라도 카르텔 홍어새끼들민주노총 귀족노조 새끼들 전부 총동원 되서 5월 정도에 폴동 일으켜서 나라 뒤집어 놓고 부정선거 수사 및 재판도 인민재판 마녀사냥 식으로 전개 했겠지,1,0
12674,헐장인어른이 일게이시다니 ㅠㅠ,0,1
12692,이 조또 없는 거 ㅇㅂ,0,1
12695,누구임 정말 예전 날카로웠던 일베충 보는것 같노,1,0
12742,의사가 없는 정신병원,1,0
12746,소형없다ㄹㅇ 레전드네 이샠기가ㅋㅋ,0,1
12762,미국한테 주미대사로 승인받는거 존나 오래걸렸다지 ㅋㅋ,1,0
12775,와 역겹다 여기 ㅋㅋ,0,1
12781,하 씨이발,0,1
12801,문재인 대통령님께 대하여 준비된 사수로부터 사격개시,0,1
12804,미국산 일베충 냄새가 너무 나는데,1,0
12807,하늘의 ㅊㄴ 어휴 내가제일 기피하는여자직업,0,1
12825,홍 어,1,0
12829,죽일까 ㅋㅋ,0,1
12843,살인이나 마찬가지였음,0,1
12897,응 음란물에미치다,0,1
12928,메뉴다줄여놓고 다시 신메뉴나오네 ㅋㅋㅋ,1,0
12934,윤석열은 이명박 박근혜 우병우 김기춘 조윤선 다 구속시킨 인물이다태블릿 수사팀장이 윤석열이명박은 몰라도 다른 사람은 다 사법살인당한 거임그리고 금태섭은 민주당 패스트트랙의 최대공로자임넌 틀니앙으로 가라,1,0
12958,av배우중에 노 대통령도 있지않나,0,1
13003,오빠가 저의 원동력 입니다 아프지 말고 늘 건강해요 사랑해요,0,1
13019,손톱사진 극혐,1,0
13040,일본손님 8명 ㅈㅅㄴ ㅋㅋㅋㅋㅋㅋㅋ,1,0
13053,청나라 짤있어서 선동ㅁㅈㅎ,0,1
13054,슬기 게이는 도대체 어떤 싸움을 하고 있던거노ㅜㅜㅜ 일베가 지켜주자 이기ㅠㅅㅠ,0,1
13059,측우기 해시계 이런거 보면 한숨만 나옴어렸을때는 뭔 정교한 장치가 있는줄 알았는데 ㅅㅂ,0,1
13060,그럼 그 글 쓴새끼 수도업자일 확률 떡상이네ㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
13069,나도 요즘 유도하는데 존나재밌다 게이들아 해봐라,0,1
13083,니들도 민주당 존나 까지 않앗냐,1,0
13095,낸 슬기같은 애가 좋음노무 이쁘지도 않고,1,0
13100,9억넘어가는건 씨바꺼서초에 9억미만보다 9억이상이 더 많을텐데 ㅠㅠ,0,1
13108,저건 전구로 해결될 문제가 아니네보전깨 하고 레몬즙 뿌려줘야 함,0,1
13119,나라꼴이 말이 아니다 게이들아 돈있으면 금이나 많이 사놔라 금은 만국공통화폐아니냐ㅎ,0,1
13123,반일은 정신병,1,0
13127,좌승환이 요즘 음반 팔아먹는걸로 돈이 안되나봐짜식 그렇게 힘들면 형한테 말하지 소심한새끼,1,0
13136,잘생긴사람 욕하지마라 이기야,1,0
13171,하 재앙 임기 대체 언제 끝나죠 그것만 바라보고 있습니다,0,1
13177,에미한테 애비 누군지 꼭물어봐라 그때 참았어야 미안타,1,0
13181,두번째 사진 유미언니한테 혼날것 같,1,0
13189,아영아 너 키노 조이한다히지앙ㅎ랏냐,1,0
